station,date,time,prec,surfwet,glorad,metp,megrtp,mesotp10,mesotp30,meanrh,meanwd,meanwv,wd2,wv2,pres,netrad,heatflux
6069,01/10/2025,0,0,0,0,5.8,3,11.6,12.4,93.6,null,null,69.9,0.2,1023.1,-28.5,-11.6
6069,01/10/2025,1,0,0,0,5.3,2.5,11.5,12.4,94.5,null,null,73.2,0.2,1023,-25.4,-13.1
6069,01/10/2025,2,0,0,0.1,4.9,2.2,11.3,12.3,95.3,null,null,55.6,0.2,1022.8,-21.6,-14.2
6069,01/10/2025,3,0,0,0,5.1,3.4,11.1,12.2,96.1,null,null,83.9,0.7,1022.9,-21.5,-15.2
6069,01/10/2025,4,0,0,0.1,4.6,2.6,11,12.2,96.1,null,null,96.8,0.5,1023,-18.9,-15.6
6069,01/10/2025,5,0,0,0.1,4,1.7,10.8,12.1,96.3,null,null,156.4,0.2,1023.2,-17.8,-15.8
6069,01/10/2025,6,0,0,3.4,3.5,1.4,10.7,12.1,96.6,null,null,166.6,0.3,1023.5,-12,-16.2
6069,01/10/2025,7,0,0,56.8,4.1,2.6,10.5,12,97.1,null,null,123.8,0.1,1024,20.3,-16.7
6069,01/10/2025,8,0,0,107.2,6.6,7.7,10.4,11.9,97.7,null,null,66,0.5,1024.6,50.9,-16.8
6069,01/10/2025,9,0,0,269,9.2,10.8,10.3,11.8,97,null,null,110.7,1.3,1024.8,167.2,-15.3
6069,01/10/2025,10,0,0,399.1,11.7,14.1,10.3,11.7,84.7,null,null,143.2,2.2,1025,199.5,-11.5
6069,01/10/2025,11,0,0,347.4,12.6,14.6,10.4,11.7,74,null,null,140.1,2.3,1024.8,182.3,-6.7
6069,01/10/2025,12,0,0,272.1,12.8,13.6,10.7,11.6,70.2,null,null,149.2,2.8,1024.4,141.5,-2.7
6069,01/10/2025,13,0,0,310.9,13.2,14.4,10.9,11.6,68.2,null,null,145.2,2.4,1024.4,166.8,-0.2
6069,01/10/2025,14,0,0,403.7,14.1,15.5,11.1,11.6,60.2,null,null,142.8,2.9,1024.2,208.6,1.7
6069,01/10/2025,15,0,0,298.4,13.7,14.4,11.3,11.6,56.3,null,null,155.8,3.5,1024,92.2,3.3
6069,01/10/2025,16,0,0,186.9,13,12.8,11.5,11.7,57.6,null,null,165.2,3.2,1023.8,6.8,3.3
6069,01/10/2025,17,0,0,38.7,11.3,9.9,11.6,11.7,64,null,null,154,1.9,1023.8,-77.2,2.2
6069,01/10/2025,18,0,0,1.1,9.8,7.5,11.6,11.8,70.8,null,null,144.5,1.3,1024,-54.7,0.1
6069,01/10/2025,19,0,0,0.1,9.4,7.4,11.6,11.8,71.8,null,null,138.8,1.4,1024,-73.2,-2.4
6069,01/10/2025,20,0,0,0,8.4,5.1,11.5,11.8,74.2,null,null,135.6,1.1,1023.8,-86.1,-4.1
6069,01/10/2025,21,0,0,0.1,7,3.7,11.4,11.8,80.6,null,null,137.8,0.7,1023.7,-76.5,-6.5
6069,01/10/2025,22,0,0,0.1,6.8,3.6,11.3,11.8,81.7,null,null,158.1,0.7,1023.4,-73.5,-9.1
6069,01/10/2025,23,0,0,0,6.4,3.3,11.2,11.9,83.9,null,null,131.3,0.9,1023.3,-73.9,-11
6069,02/10/2025,0,0,0,0,6,3,11,11.8,87.2,null,null,142.6,0.9,1023.2,-63.4,-12.4
6069,02/10/2025,1,0,0,0.2,6,3.1,10.8,11.8,89,null,null,146.2,1,1023.2,-45.2,-13.5
6069,02/10/2025,2,0,0,0,6,3.7,10.7,11.8,89.7,null,null,136.6,1.5,1023,-37.4,-14.4
6069,02/10/2025,3,0,0,0,5.9,3.9,10.6,11.7,88.8,null,null,142.8,1.5,1022.8,-38,-14.8
6069,02/10/2025,4,0,0,0,5.6,3.6,10.5,11.6,89.2,null,null,145.2,1.5,1022.5,-39.7,-14.7
6069,02/10/2025,5,0,0,0.1,5.3,3,10.4,11.6,90.2,null,null,161.8,0.6,1022.3,-29.2,-14.4
6069,02/10/2025,6,0,0,3.8,5.6,3.8,10.3,11.5,91.3,null,null,147.8,1.4,1022.2,-29.9,-14.6
6069,02/10/2025,7,0,0,89.8,6.2,5.7,10.2,11.5,92.4,null,null,165.3,1,1022.5,19.7,-14.6
6069,02/10/2025,8,0,0,197.7,8,9.3,10.2,11.4,87.7,null,null,151.5,1.8,1022.9,29.1,-13.7
6069,02/10/2025,9,0,0,338.6,10.2,12.1,10.2,11.4,82.5,null,null,156.8,2.2,1022.9,130.6,-11.3
6069,02/10/2025,10,0,0,465.7,12.1,14.1,10.2,11.3,69.5,null,null,170,3.2,1022.7,235.4,-8.2
6069,02/10/2025,11,0,0,348.4,12.6,13.8,10.3,11.3,64.4,null,null,169.4,3.7,1022.1,190.7,-4.4
6069,02/10/2025,12,0,0,365.2,12.9,13.9,10.5,11.3,62.4,null,null,162.8,4.3,1021.5,197.3,-1.1
6069,02/10/2025,13,0,0,271.6,12.9,13.3,10.7,11.3,62.2,null,null,151.6,4.2,1021,138.8,1
6069,02/10/2025,14,0,0,387.9,13.3,14.3,10.9,11.3,58.9,null,null,158.4,4.4,1020.6,201.3,2
6069,02/10/2025,15,0,0,186.1,12.7,12.8,11,11.3,62.4,null,null,161.4,3.9,1020,36.4,2.7
6069,02/10/2025,16,0,0,122.7,12.2,11.6,11.2,11.4,63.9,null,null,157,3.3,1019.7,-18.1,2.5
6069,02/10/2025,17,0,0,28.8,11,9.5,11.2,11.4,69.9,null,null,146.5,1.8,1019.4,-67.2,1.2
6069,02/10/2025,18,0,0,0.6,9.5,7.7,11.2,11.4,76.3,null,null,146.4,1.9,1018.8,-85.1,-0.6
6069,02/10/2025,19,0,0,0,8.8,7.2,11.2,11.5,81.6,null,null,142.7,2.1,1018.6,-83.4,-2.5
6069,02/10/2025,20,0,0,0,8.2,7,11.2,11.5,86,null,null,146.8,2.7,1018.1,-88.9,-4.1
6069,02/10/2025,21,0,0,0,7.6,6.4,11.1,11.5,86.5,null,null,149.6,2.5,1017.8,-88.3,-5.4
6069,02/10/2025,22,0,0,0,7.2,6,11,11.5,85.4,null,null,151.2,2.6,1017.5,-85.7,-6.5
6069,02/10/2025,23,0,0,0,7.4,6.3,11,11.5,84,null,null,145,3.1,1017,-86.3,-7.4
6069,03/10/2025,0,0,0,0,7.7,6.6,10.9,11.5,83.4,null,null,146.9,3.4,1016.4,-87.3,-8.1
6069,03/10/2025,1,0,0,0,7.7,6.7,10.8,11.5,84.9,null,null,147.8,3.4,1016.1,-86.7,-8.6
6069,03/10/2025,2,0,0,0,7.8,6.8,10.7,11.5,87.3,null,null,146.2,3.4,1015.7,-86.7,-8.9
6069,03/10/2025,3,0,0,0,7.9,7.1,10.7,11.4,90.2,null,null,145.6,3.4,1015.3,-87.4,-9.1
6069,03/10/2025,4,0,0,0,8.1,7.2,10.6,11.4,90.7,null,null,144.4,3.3,1014.8,-86.8,-9.2
6069,03/10/2025,5,0,0,0,8.1,7.3,10.6,11.4,90.7,null,null,146.5,3.4,1014.5,-84.2,-9.1
6069,03/10/2025,6,0,0,5.6,8.3,7.5,10.5,11.4,89.8,null,null,144.7,3.7,1013.9,-81.5,-9
6069,03/10/2025,7,0,0,99.3,9,8.7,10.5,11.3,87,null,null,149.2,4,1013.6,-24.1,-8.9
6069,03/10/2025,8,0,0,173.8,10,10.1,10.5,11.3,82.4,null,null,150.8,4.5,1013.4,24.9,-8.2
6069,03/10/2025,9,0,0,300,11.1,11.6,10.5,11.3,76.1,null,null,152.7,4.9,1013,111.1,-6.8
6069,03/10/2025,10,0,0,425.4,12.3,13,10.5,11.3,67.9,null,null,155.4,6.1,1012.5,199.1,-5
6069,03/10/2025,11,0,0,494.9,13.1,14.2,10.6,11.2,64.1,null,null,163.9,6.7,1011.7,251.7,-2.9
6069,03/10/2025,12,0,0,484.7,13.7,14.8,10.7,11.2,59.2,null,null,158.3,6.6,1010.9,246.4,-1
6069,03/10/2025,13,0,0,363.7,13.8,14.1,10.9,11.2,57.6,null,null,165.3,7,1010.3,190.1,0.7
6069,03/10/2025,14,0,0,272.9,14,14.1,11,11.3,56.4,null,null,157.5,6.6,1009.4,135.5,1.7
6069,03/10/2025,15,0,0,183.5,13.8,13.6,11.1,11.3,56,null,null,157.8,5.8,1008.4,69.9,2.2
6069,03/10/2025,16,0,0,88.6,13.3,12.7,11.2,11.3,55.4,null,null,158.5,5.8,1007.5,2.3,2.1
6069,03/10/2025,17,0,0,25.3,12.6,11.7,11.3,11.4,57.5,null,null,157.3,5.9,1006.6,-49.3,1.2
6069,03/10/2025,18,0,0,0.6,11.7,11,11.3,11.4,64.7,null,null,146.6,6.2,1005.2,-67.9,-0.3
6069,03/10/2025,19,0,0,0,11.4,10.6,11.3,11.4,65.4,null,null,150,6.7,1004.2,-67,-1.9
6069,03/10/2025,20,0,0,0,11.6,10.8,11.2,11.5,64.2,null,null,150.3,7.3,1002.5,-59.6,-3.1
6069,03/10/2025,21,0,0,0,11.8,11.1,11.1,11.5,62.6,null,null,151,8,1000.5,-54.5,-4.1
6069,03/10/2025,22,0,0,0,11.8,11.2,11.1,11.5,62.7,null,null,151.6,8.4,998.7,-49.6,-4.7
6069,03/10/2025,23,0,0,0,11.8,11.2,11.1,11.5,63.6,null,null,155.5,8.1,996.9,-39.5,-5.1
6069,04/10/2025,0,0,0,0.5,11.3,10.6,11,11.5,67.2,null,null,155.7,8.6,994.4,-27.2,-5.3
6069,04/10/2025,1,1.3,0,2.3,9.7,9,11,11.5,81,null,null,154.5,8.5,991.8,-14.5,-5.5
6069,04/10/2025,2,0.5,0,1.3,9.3,8.7,10.9,11.5,85,null,null,157,8.7,989.4,-14.6,-5.8
6069,04/10/2025,3,0.2,0,2.7,9.1,8.6,10.9,11.4,85.2,null,null,151.8,9.4,985.9,-10.4,-6.1
6069,04/10/2025,4,4,0,0.1,8.8,8.5,10.9,11.4,91.4,null,null,155.9,9,983.7,-11.9,-6.4
6069,04/10/2025,5,6.8,0,0.4,9,8.8,10.8,11.4,94,null,null,158.8,8.3,982,-12.1,-7.3
6069,04/10/2025,6,3.7,0,1,9.3,9.1,10.7,11.4,93.8,null,null,166.7,7.7,981.2,-11.8,-8.7
6069,04/10/2025,7,2,0,4.6,9.5,9.3,10.7,11.4,94.2,null,null,171.6,6.6,980.5,-9.3,-8.7
6069,04/10/2025,8,1.2,0,18.3,9.6,9.4,10.6,11.4,93.9,null,null,172.6,6.3,979.5,-2,-8
6069,04/10/2025,9,0.1,0,50.8,9.8,9.6,10.6,11.3,94.6,null,null,168.4,5.2,978.6,19.9,-7.2
6069,04/10/2025,10,0.5,0,175.3,10.4,10.6,10.6,11.3,93.8,null,null,174.1,4.9,978.4,101.9,-6.2
6069,04/10/2025,11,0,0,131.5,10.9,10.9,10.7,11.3,92.8,null,null,176.6,3.9,978,64.3,-4.5
6069,04/10/2025,12,0,0,291,11.8,12,10.8,11.3,90.2,null,null,175.1,4.3,977.3,147.8,-2.8
6069,04/10/2025,13,0,0,87.4,11.7,11.6,10.8,11.3,87.8,null,null,176.8,4.9,976.9,35.6,-0.9
6069,04/10/2025,14,0.4,0,108.8,10.7,10.5,11,11.3,88.1,null,null,176.6,4.1,976.5,55.9,0.2
6069,04/10/2025,15,0,0,218.5,11.5,11.7,11.1,11.3,87.7,null,null,181.1,3.8,976.3,103.9,0.2
6069,04/10/2025,16,0,0,100.8,11.6,11.4,11.1,11.3,84.3,null,null,198.2,3.7,976.1,-4.3,0.8
6069,04/10/2025,17,0,0,21.8,10.7,10,11.2,11.3,86.5,null,null,188.2,3.1,975.9,-56.6,0.8
6069,04/10/2025,18,0,0,0,9.8,9,11.3,11.4,88.3,null,null,180.4,2.9,976,-63.4,-0.1
6069,04/10/2025,19,0,0,0.4,9.4,8.8,11.2,11.4,89.5,null,null,192.2,3.2,975.9,-43.2,-1.5
6069,04/10/2025,20,0.1,0,0,9.2,8.7,11.2,11.4,92.2,null,null,201.1,2.7,976.2,-14.5,-2.5
6069,04/10/2025,21,0,0,0,8.7,8,11.2,11.4,94.3,null,null,186.7,2.7,976.4,-14.7,-3.2
6069,04/10/2025,22,0.7,0,0.1,8.9,8.6,11.1,11.4,95.3,null,null,200.7,2.6,977,-26,-4
6069,04/10/2025,23,0.1,0,0,9,8.7,11.1,11.4,94.9,null,null,200.9,2.3,977.2,-13.6,-4.5
6069,05/10/2025,0,0.4,0,0.2,9.1,8.9,11,11.5,94.6,null,null,209.3,2.9,977.5,-11.9,-4.6
6069,05/10/2025,1,0.9,0,0.2,9.2,9.1,11,11.4,94.9,null,null,207.2,3.1,977.6,-16.6,-4.6
6069,05/10/2025,2,0.3,0,0.1,9.4,9.1,11,11.4,95.1,null,null,200.9,3.1,977.7,-17.2,-4.6
6069,05/10/2025,3,0.2,0,0.2,9.6,9.3,11,11.4,94.1,null,null,227.9,3.3,978,-22.7,-4.5
6069,05/10/2025,4,0,0,0.3,9.7,9.3,11,11.4,93.5,null,null,224.1,3.2,978.2,-25.4,-4.4
6069,05/10/2025,5,0.2,0,0.3,9.9,9.4,11,11.4,93.4,null,null,227.1,3.2,978.6,-29.3,-4.3
6069,05/10/2025,6,0.1,0,1.4,9.9,9.3,11,11.4,93.3,null,null,230.4,3.2,979.2,-28.9,-4.2
6069,05/10/2025,7,0.3,0,34.7,9.9,9.4,10.9,11.4,93.4,null,null,218.5,3.2,979.8,-24.1,-4.3
6069,05/10/2025,8,0.2,0,119.3,10.5,10.4,11,11.4,92.4,null,null,221.4,3.4,980.7,42.9,-4.2
6069,05/10/2025,9,0.3,0,170.4,10.8,10.9,11,11.4,92.2,null,null,231.1,3.8,981.1,95.4,-3.3
6069,05/10/2025,10,0.4,0,154.6,11.3,11.3,11,11.4,92.1,null,null,223.4,4.5,981.2,97.3,-2.1
6069,05/10/2025,11,0.7,0,143.7,11.6,11.6,11.1,11.4,92.3,null,null,241.8,4.7,981.4,91,-0.7
6069,05/10/2025,12,1.1,0,120.7,11.7,11.7,11.1,11.4,92.8,null,null,244.7,4.1,981.6,75.2,0.4
6069,05/10/2025,13,0.3,0,90.1,11.7,11.6,11.2,11.4,92.1,null,null,251.6,4.6,981.7,53.1,1.3
6069,05/10/2025,14,0.8,0,78.2,11.6,11.6,11.3,11.4,93.8,null,null,244,5.2,981.6,45.2,1.7
6069,05/10/2025,15,1.2,0,66.5,11.7,11.6,11.4,11.5,94.7,null,null,256.1,4.6,981.7,36.2,1.8
6069,05/10/2025,16,0.2,0,49.5,12.2,11.7,11.4,11.5,90.1,null,null,268.2,5.4,982.1,17.4,1.7
6069,05/10/2025,17,0.2,0,11.7,12.2,11.5,11.5,11.5,89.2,null,null,273.6,6,982.3,-9.8,1.5
6069,05/10/2025,18,0,0,2.5,12.8,11.7,11.5,11.5,86.1,null,null,292.8,6.1,983.3,-16.8,1
6069,05/10/2025,19,0,0,0.8,13,11.6,11.6,11.6,80.4,null,null,308.3,6.6,984.9,-17.7,0.5
6069,05/10/2025,20,0.2,0,0.5,12.6,11.9,11.6,11.6,88.3,null,null,309.4,6.7,987,-19.8,0
6069,05/10/2025,21,0.3,0,0.7,12.6,11.8,11.6,11.6,89.2,null,null,310.8,5.9,988.9,-23.3,-0.3
6069,05/10/2025,22,0,0,1.6,12.5,11.5,11.6,11.6,85.1,null,null,314.3,6.3,990.7,-41.5,-0.4
6069,05/10/2025,23,0,0,0,12.2,11.3,11.6,11.6,84,null,null,311.6,6.2,992.2,-78.6,-0.7
6069,06/10/2025,0,0,0,0,11.8,10.8,11.6,11.7,83.6,null,null,314,5.4,993.6,-89,-1.3
6069,06/10/2025,1,0,0,0,11.5,10.6,11.6,11.7,83.6,null,null,313.5,5.5,994.9,-90.1,-2.1
6069,06/10/2025,2,0,0,0,11.3,10.4,11.6,11.7,83.8,null,null,313.7,4.9,996,-88.2,-2.8
6069,06/10/2025,3,0,0,0,11,10.2,11.5,11.7,85.6,null,null,307,4,997.1,-81,-3.4
6069,06/10/2025,4,0,0,0,10.8,10,11.5,11.7,86.1,null,null,302.5,3.5,998.2,-85.8,-3.9
6069,06/10/2025,5,0,0,0,10.7,9.7,11.5,11.7,85.1,null,null,303.4,3.6,999.2,-84.8,-4.3
6069,06/10/2025,6,0,0,2.3,10.5,9.5,11.4,11.7,84.7,null,null,306,3.2,1000.1,-76.7,-4.7
6069,06/10/2025,7,0,0,30.4,10.2,9.4,11.4,11.7,85.2,null,null,296,2.2,1001,-51.2,-5
6069,06/10/2025,8,0,0,119.7,10.2,9.6,11.4,11.7,83.6,null,null,286.7,2.1,1002,-10.5,-5
6069,06/10/2025,9,0,0,299.1,12,12.5,11.3,11.7,80.2,null,null,305.4,3.4,1003.2,104.5,-4.8
6069,06/10/2025,10,0,0,394.5,13.2,13.8,11.3,11.7,73.7,null,null,311.3,3.8,1004.3,181.8,-3.5
6069,06/10/2025,11,0,0,458.4,14,15.2,11.4,11.6,72,null,null,317.6,4.1,1005,247.5,-1.6
6069,06/10/2025,12,0,0,404.6,14,15.3,11.5,11.7,72.6,null,null,318.4,3.6,1005.5,200.2,0.9
6069,06/10/2025,13,0,0,414.6,14.4,15.3,11.6,11.7,68,null,null,319.2,4,1006,194.6,2.8
6069,06/10/2025,14,0,0,339.3,14.6,15.3,11.7,11.7,68.9,null,null,309.6,3.6,1006.6,134.3,3.8
6069,06/10/2025,15,0,0,115.8,13.9,13.6,11.8,11.7,73.7,null,null,317.3,2.5,1007.1,9.1,4.3
6069,06/10/2025,16,0,0,59.9,13.6,13.2,11.9,11.7,79.8,null,null,295.2,2.4,1007.8,-12.7,3.9
6069,06/10/2025,17,0,0,15.7,13.2,12.7,12,11.8,84.6,null,null,288.2,2.3,1008.2,-31.8,3.4
6069,06/10/2025,18,0,0,0.3,12.9,12.3,12.1,11.8,86.8,null,null,282.5,1.6,1008.8,-33.3,2.7
6069,06/10/2025,19,0,0,0,12.4,11.5,12.1,11.9,89.8,null,null,260.4,0.9,1009.1,-43.1,2
6069,06/10/2025,20,0,0,0,12.2,11.4,12.1,11.9,92,null,null,265,0.9,1009.5,-35.7,1.2
6069,06/10/2025,21,0,0,0.2,12.1,11.2,12.1,11.9,92.8,null,null,240.8,0.7,1009.8,-29.3,0.5
6069,06/10/2025,22,0,0,0,12.1,11.6,12.1,12,93.4,null,null,253.4,1,1010.2,-33.2,0.1
6069,06/10/2025,23,0,0,0,11.6,10.2,12.1,12,93.8,null,null,208.6,0.7,1010.1,-52,-0.2
6069,07/10/2025,0,0,0,0,11,9.3,12,12,95.6,null,null,195.7,0.6,1010.2,-34.3,-1.1
6069,07/10/2025,1,0,0,0.1,11.3,10.9,12,12,96.4,null,null,235,1.2,1010.7,-14.1,-2.4
6069,07/10/2025,2,0.3,0,0.4,11.7,11.5,12,12,96.6,null,null,223.4,1,1010.8,-14.2,-2.6
6069,07/10/2025,3,0,0,0.2,11.7,11.5,11.9,12,96.9,null,null,180.9,1.2,1010.2,-16.2,-2.1
6069,07/10/2025,4,0,0,0.2,11.7,11.6,11.9,12,97.1,null,null,197.2,1.5,1010,-14.5,-1.7
6069,07/10/2025,5,0,0,0.3,11.9,11.9,11.9,12,97.2,null,null,194.6,1.6,1010.4,-13.4,-1.3
6069,07/10/2025,6,0,0,0.5,12.1,12.1,11.9,12,97.4,null,null,185.7,1.7,1010.2,-13.3,-0.9
6069,07/10/2025,7,0.1,0,9.6,12.3,12.3,12,12,97.6,null,null,185.4,2.2,1010.1,-6.1,-0.6
6069,07/10/2025,8,0.3,0,25.2,12.6,12.7,12,12,97.9,null,null,203.6,2.1,1010.3,6.5,-0.3
6069,07/10/2025,9,2.3,0,34.2,13.2,13.3,12,12,97.9,null,null,194.6,2.2,1010.3,12.6,0.2
6069,07/10/2025,10,3.5,0,42.2,13.6,13.7,12,12,97.6,null,null,199.6,2.4,1010.2,18.5,1
6069,07/10/2025,11,1.1,0,44,14,14.1,12.1,12.1,97.3,null,null,218.2,1.8,1010.4,19.5,2.1
6069,07/10/2025,12,0.1,0,105.5,14.5,14.8,12.2,12.1,97,null,null,216.4,2,1010.1,59.2,2.7
6069,07/10/2025,13,0,0,175.9,15.1,15.5,12.2,12.1,94.5,null,null,233.2,2.2,1009.8,92.6,3.7
6069,07/10/2025,14,0,0,113.5,15.2,14.9,12.4,12.1,89.9,null,null,218.3,2.2,1009.5,53.1,5.2
6069,07/10/2025,15,0,0,83.1,15,14.5,12.5,12.2,88.1,null,null,211,2.2,1009,25.7,6.3
6069,07/10/2025,16,0,0,27.3,15,14.5,12.6,12.2,89.3,null,null,233,2.3,1008.8,-4.7,6.4
6069,07/10/2025,17,0,0,7.5,14.7,14.1,12.6,12.2,88.9,null,null,239.8,2.4,1008.5,-27.3,6.1
6069,07/10/2025,18,0,0,0,14.1,13.1,12.7,12.3,87.4,null,null,255,2.4,1008.6,-42.9,5.3
6069,07/10/2025,19,0,0,0,13.4,12.5,12.7,12.3,89.4,null,null,248.9,2.2,1008.5,-40.5,4.4
6069,07/10/2025,20,0,0,0,13.1,12.3,12.7,12.4,90.8,null,null,251.5,2.5,1008.7,-47.1,3.5
6069,07/10/2025,21,0,0,0,12.6,12,12.7,12.4,92.3,null,null,244,2.2,1008.6,-47.6,2.7
6069,07/10/2025,22,0,0,0,12.4,11.7,12.7,12.4,92.9,null,null,237.3,2.4,1008.3,-54.1,2.1
6069,07/10/2025,23,0,0,0,12.1,11.3,12.7,12.4,93.1,null,null,233.1,2,1008.1,-53.1,1.4
6069,08/10/2025,0,0,0,0.3,12.3,11.8,12.7,12.5,92.9,null,null,242.8,2.3,1008.1,-30,0.8
6069,08/10/2025,1,0,0,0.3,12.5,12.1,12.6,12.5,93,null,null,232.4,2.2,1007.8,-19.3,0.5
6069,08/10/2025,2,0,0,0,12.6,12.3,12.6,12.5,94.1,null,null,240.2,2.2,1007.6,-16.3,0.4
6069,08/10/2025,3,0,0,0.2,12.8,12.5,12.6,12.5,95.3,null,null,253.6,2.1,1007.4,-16.5,0.5
6069,08/10/2025,4,0,0,0.1,12.9,12.7,12.6,12.5,95.5,null,null,269.7,2.2,1007.2,-18.6,0.6
6069,08/10/2025,5,0,0,0.1,12.8,12.4,12.6,12.5,94.5,null,null,282,2,1007.3,-30.8,0.8
6069,08/10/2025,6,0,0,0.8,12.7,12.3,12.6,12.5,94.5,null,null,272.8,1.7,1007.6,-22.5,0.7
6069,08/10/2025,7,0,0,34.5,12.2,11.6,12.6,12.5,95.2,null,null,267.6,1.5,1007.6,-12.9,0.6
6069,08/10/2025,8,0,0,178.8,12.5,12.7,12.6,12.5,92.3,null,null,290.9,2.4,1008,43.5,0.3
6069,08/10/2025,9,0,0,251.1,12.8,13.3,12.6,12.5,86.7,null,null,300.8,3,1008.3,93.7,0.6
6069,08/10/2025,10,0,0,401.8,13.3,14.2,12.6,12.5,78.4,null,null,291.9,3.3,1008.4,190.6,1.4
6069,08/10/2025,11,0,0,235.7,13.5,14.3,12.7,12.5,73.1,null,null,297.4,3,1008.4,121.9,2.4
6069,08/10/2025,12,0,0,261.4,13.5,13.9,12.7,12.5,69.4,null,null,292.4,3.2,1008.4,144.6,3.5
6069,08/10/2025,13,0,0,373.8,13.8,14.4,12.8,12.6,64.8,null,null,308.4,3.1,1008.4,178.3,4.5
6069,08/10/2025,14,0,0,383.7,14.3,15.6,12.9,12.6,58.7,null,null,298.4,2.8,1008.6,160.5,4.7
