station,date,time,prec,surfwet,glorad,metp,megrtp,mesotp10,mesotp30,meanrh,meanwd,meanwv,wd2,wv2,pres,netrad,heatflux
6069,24/10/2025,4,0,0,0.4,9.7,9.2,10.8,10.9,91.3,null,null,120,2.9,971,-31,-1.2
6069,24/10/2025,5,0,0,0.4,9.9,9.5,10.8,10.9,92.4,null,null,110.4,2.5,970.8,-21.9,-1.7
6069,24/10/2025,6,0,0,0,9.7,9.2,10.8,10.9,93.2,null,null,117.8,3.1,970.6,-27.4,-2
6069,24/10/2025,7,0,0,3.3,9.6,9.2,10.8,10.9,91.7,null,null,112.5,3.2,970.4,-20.2,-2.2
6069,24/10/2025,8,0,0,22.4,9.9,9.7,10.8,11,92.6,null,null,106.6,3.4,970.2,1,-2.4
6069,24/10/2025,9,0,0,44.8,10.1,10.1,10.7,10.9,95,null,null,113.7,3.7,970,21.6,-2.4
6069,24/10/2025,10,0.1,0,84.7,10.3,10.3,10.7,10.9,94.4,null,null,158.4,5.2,970.6,51.7,-1.9
6069,24/10/2025,11,0,0,103.8,10.4,10.5,10.8,10.9,90.1,null,null,181.8,4.4,971.6,60.7,-1.2
6069,24/10/2025,12,0,0,207.1,11.5,11.8,10.8,10.9,86.3,null,null,171.5,3.8,972.2,121.2,-0.4
6069,24/10/2025,13,0,0,138.7,11.9,12,10.8,10.9,81.5,null,null,172.5,4,972.5,63.8,1
6069,24/10/2025,14,0.7,0,100.9,11.4,11.5,10.9,10.9,86.9,null,null,181.3,3.3,973,54.5,2
6069,24/10/2025,15,0.1,0,111.9,11.1,11.3,11,11,93.7,null,null,201.6,1.9,973.6,52.2,2.4
6069,24/10/2025,16,0,0,20.2,10.8,10.4,11.1,11,89.5,null,null,198.1,1.8,974.1,-9,2.4
6069,24/10/2025,17,0.1,0,1.3,10.8,10.4,11.1,11,90.8,null,null,198.1,2.9,974.9,-19.2,1.7
6069,24/10/2025,18,0,0,0,10.3,10,11.1,11,91.4,null,null,212.2,3.7,975.5,-18.5,0.9
6069,24/10/2025,19,0,0,0.2,9.9,9.6,11.1,11,90.5,null,null,215.4,4.1,975.9,-19.1,0
6069,24/10/2025,20,0,0,0,9.9,9.5,11.1,11.1,87.3,null,null,199,4.7,976,-20.4,-0.8
6069,24/10/2025,21,0,0,0,9.9,9.5,11,11.1,86.5,null,null,186.3,5.7,975.7,-21.2,-1.5
6069,24/10/2025,22,0.2,0,0.1,9.7,9.4,11,11.1,89.6,null,null,183.7,6.2,975.4,-13.9,-2.2
6069,24/10/2025,23,0.6,0,0.2,9.5,9.3,11,11.1,92.3,null,null,200.2,5.4,975.7,-13.1,-2.6
6069,25/10/2025,0,0.2,0,0.2,9.3,9.1,10.9,11.1,93.7,null,null,195.4,4.6,976.1,-12.4,-2.9
6069,25/10/2025,1,0,0,0.1,9.1,8.9,10.9,11.1,93.1,null,null,195.8,4.2,976.3,-26.5,-3.1
6069,25/10/2025,2,0,0,0.2,9.1,8.7,10.9,11.1,91,null,null,190.6,4.6,976.3,-30,-3.4
6069,25/10/2025,3,0,0,0,9.1,8.6,10.8,11.1,89.7,null,null,181,4.7,976.1,-20.9,-3.7
6069,25/10/2025,4,0,0,0,8.9,8.5,10.8,11.1,89.4,null,null,179,5.1,975.9,-17.8,-4
6069,25/10/2025,5,0,0,0,8.8,8.4,10.7,11,88,null,null,174.5,5,975.7,-31.8,-4.2
6069,25/10/2025,6,0,0,0,8.9,8.6,10.7,11,88.1,null,null,171.7,5.1,975.2,-30,-4.5
6069,25/10/2025,7,0,0,2.3,9.2,8.9,10.7,11,87.7,null,null,172,5.5,974.9,-16.5,-4.8
6069,25/10/2025,8,0,0,11.3,9.1,8.8,10.6,11,87,null,null,164.6,4.9,974.8,-9.4,-4.8
6069,25/10/2025,9,0,0,41,9.3,9.1,10.6,11,85.8,null,null,160.3,5.8,974.5,13.3,-4.8
6069,25/10/2025,10,0.1,0,50.5,9.1,9,10.6,11,89,null,null,159.7,5.8,974.2,24,-4.5
6069,25/10/2025,11,0,0,102,9.3,9.4,10.6,10.9,89.8,null,null,167.9,5.2,974.4,61.1,-4.1
6069,25/10/2025,12,0.2,0,137.1,9.9,10.3,10.6,10.9,88.9,null,null,171,4.2,974.4,78.8,-3.4
6069,25/10/2025,13,0,0,79.1,10,10.1,10.6,10.9,89.2,null,null,163,3.3,974.1,9,-2.3
6069,25/10/2025,14,0.1,0,44.6,10.2,10.1,10.6,10.9,89.7,null,null,146.8,2.5,973.7,2.8,-1.6
6069,25/10/2025,15,0,0,30,10.5,10.3,10.7,10.9,90.1,null,null,143.1,2.4,973.7,-4.1,-1.5
6069,25/10/2025,16,2.2,0,7.9,10.4,10.2,10.7,10.9,92.5,null,null,155.8,2.6,973.7,-14.9,-1.3
6069,25/10/2025,17,1.1,0,0.4,10.1,9.9,10.7,10.9,95.4,null,null,163.3,1.9,973.8,-13.7,-1.4
6069,25/10/2025,18,1.9,0,0.1,10,9.9,10.7,10.9,96.1,null,null,182.7,1.5,974,-12.3,-1.6
6069,25/10/2025,19,1.6,0,0.1,9.8,9.7,10.7,10.9,95.9,null,null,235.6,2.4,974.3,-13.1,-1.8
6069,25/10/2025,20,0.4,0,0.1,9.4,9.3,10.7,10.9,95.6,null,null,235.2,2.6,974.6,-14,-2
6069,25/10/2025,21,0,0,0.2,8.9,8.6,10.7,10.9,94.4,null,null,231.3,2.7,974.8,-29.5,-2.2
6069,25/10/2025,22,0,0,0.1,8.3,7.8,10.7,10.9,94,null,null,218.8,2.3,974.9,-42.5,-2.6
6069,25/10/2025,23,0,0,0,8.2,7.8,10.7,10.9,94.2,null,null,209.1,2.4,975,-35.7,-3.4
6069,26/10/2025,0,0,0,0.1,8.2,7.7,10.6,10.9,93.9,null,null,204.3,2.7,975,-45.4,-4.1
6069,26/10/2025,1,0,0,0,8.1,7.7,10.6,10.9,93.4,null,null,196.5,3.1,974.8,-33.4,-4.6
6069,26/10/2025,2,0,0,0,8.3,7.9,10.5,10.9,93.4,null,null,182,3,974.4,-26.6,-5
6069,26/10/2025,3,0,0,0.1,8.2,7.8,10.5,10.9,92.8,null,null,176.3,3.4,973.9,-27,-5.1
6069,26/10/2025,4,0.1,0,0,8.2,8,10.4,10.9,92.7,null,null,172.6,4,973.5,-13.9,-5.2
6069,26/10/2025,5,0.5,0,0.1,8.2,8,10.4,10.8,94.4,null,null,165.2,3.8,973.3,-12.1,-5.2
6069,26/10/2025,6,0.3,0,0.1,8.1,8,10.4,10.8,95.5,null,null,153.8,3.1,973.2,-10.2,-5.1
6069,26/10/2025,7,0.2,0,3.8,8,8,10.3,10.8,95.6,null,null,118.9,1.6,973.3,-6.1,-5
6069,26/10/2025,8,0,0,41.4,8.2,8.3,10.3,10.8,96.5,null,null,81.7,1,973.8,23.4,-4.8
6069,26/10/2025,9,0,0,117.7,8.6,9.3,10.3,10.8,96.8,null,null,133.8,1.1,974.5,79.1,-4.3
6069,26/10/2025,10,0,0,91.9,8.8,9.3,10.3,10.8,96.1,null,null,325.4,2,975.2,60.4,-2.8
6069,26/10/2025,11,0,0,103.7,9,9.4,10.4,10.8,95.6,null,null,313,1.9,975.8,69.4,-1.6
6069,26/10/2025,12,0,0,219.4,9.5,10,10.5,10.7,90.9,null,null,321.4,2.5,976.2,142.1,-0.8
6069,26/10/2025,13,0,0,170,10.1,10.8,10.5,10.8,87.2,null,null,318.8,2.5,976.7,88.1,0.1
6069,26/10/2025,14,0.9,0,89.9,9.5,9.7,10.6,10.8,93.8,null,null,309.4,2.4,977,50.4,0.9
6069,26/10/2025,15,0.2,0,99.5,9.7,10,10.7,10.8,92.3,null,null,315.7,2.6,977.3,32,0.9
6069,26/10/2025,16,0,0,19.4,9.2,8.9,10.7,10.8,92,null,null,310.9,2.1,977.5,-32.5,0.7
6069,26/10/2025,17,0,0,0.8,8.2,7.2,10.7,10.8,90.5,null,null,307.1,2.2,977.6,-79.7,-0.3
6069,26/10/2025,18,0,0,0,7,5.7,10.7,10.8,92.2,null,null,277.5,1.3,977.8,-71.1,-2.1
6069,26/10/2025,19,0,0,0,5.9,4,10.7,10.8,93.9,null,null,246,0.6,977.8,-47.1,-4.1
6069,26/10/2025,20,0,0,0,5.6,3.9,10.5,10.9,95,null,null,236.3,0.9,977.5,-33.3,-6.3
6069,26/10/2025,21,0,0,0,5.5,4.5,10.4,10.9,95.7,null,null,210.8,0.9,977.4,-18.8,-8.2
6069,26/10/2025,22,0.5,0,0.3,6.4,6.2,10.3,10.8,95.6,null,null,206.9,1.9,977,-9.2,-9.1
6069,26/10/2025,23,1.3,0,0,7,6.9,10.2,10.8,96.4,null,null,229,1.8,976.4,-7.5,-8.7
6069,27/10/2025,0,1.7,0,0.2,7.8,7.6,10.1,10.8,96.1,null,null,266.6,2.8,976.2,-10.4,-8.2
6069,27/10/2025,1,2.3,0,0.2,7.9,7.7,10.1,10.7,94.5,null,null,271,3.6,976.1,-10.5,-7.9
6069,27/10/2025,2,0.2,0,0,7.5,7.3,10.1,10.7,93.1,null,null,270.5,3.3,975.9,-14.5,-7.8
6069,27/10/2025,3,0.5,0,0.1,7.2,6.9,10,10.7,93.7,null,null,260.6,2.3,975.5,-11.1,-7.5
6069,27/10/2025,4,0.1,0,0.1,7.3,7.1,10,10.6,95.5,null,null,253.7,2.1,975.2,-17.5,-7.4
6069,27/10/2025,5,0,0,0.2,7.2,7,10,10.6,95,null,null,248,2.4,975,-21.6,-7.2
6069,27/10/2025,6,0.1,0,0.1,7.1,6.9,9.9,10.6,94.9,null,null,255.9,2.6,975,-16.1,-7.1
6069,27/10/2025,7,0.4,0,1.8,6.9,6.7,9.9,10.5,94.1,null,null,270.9,2.4,975.2,-11.7,-7.1
6069,27/10/2025,8,0.9,0,27.5,7,6.9,9.9,10.5,94.8,null,null,267.1,2.3,975.7,9.2,-7.1
6069,27/10/2025,9,1.2,0,71.3,7.3,7.4,9.9,10.5,95.2,null,null,263.2,2.2,976,43.3,-7
6069,27/10/2025,10,0.2,0,156.2,7.8,8.2,9.8,10.5,94,null,null,263.4,2.2,976.4,87.8,-6.5
6069,27/10/2025,11,0,0,262.4,8.9,9.8,9.9,10.5,90.1,null,null,266.5,2.5,977.1,136.6,-5.2
6069,27/10/2025,12,0,0,160.8,9.5,9.8,9.9,10.4,87.2,null,null,290.9,3.2,977.2,89.9,-3.3
6069,27/10/2025,13,0,0,162.2,9.2,9.6,10,10.4,88.9,null,null,284.4,3.4,977.7,56.8,-1.9
6069,27/10/2025,14,0,0,99.3,9,9.1,10.1,10.4,88.8,null,null,289.8,3.1,978.2,0.9,-1.2
6069,27/10/2025,15,0,0,109.5,8.8,9.1,10.1,10.4,87.3,null,null,287.2,2.4,978.8,-23.3,-1.5
6069,27/10/2025,16,0,0,40.2,8.6,8.8,10.2,10.4,88.8,null,null,270,1.5,979.3,-57,-2.1
6069,27/10/2025,17,0,0,0,7.4,5.4,10.2,10.5,92.4,null,null,217.7,0.6,979.6,-65.1,-3
6069,27/10/2025,18,0,0,0,6.7,4.7,10.1,10.5,95.1,null,null,208.6,0.9,979.9,-35.1,-4.9
6069,27/10/2025,19,0.7,0,0.6,7.2,6.5,10.1,10.5,95.6,null,null,233.6,1.3,980.4,-14.1,-7
6069,27/10/2025,20,0.2,0,0.1,7.5,7,9.9,10.5,95.4,null,null,250.3,1.7,980.9,-9.6,-7.6
6069,27/10/2025,21,0.1,0,0.3,7.4,7,9.9,10.5,95.6,null,null,252.4,1.9,981.4,-9.7,-7.3
6069,27/10/2025,22,0.1,0,0.1,7.5,7.3,9.8,10.4,95.8,null,null,271.9,1.4,982,-9.1,-7.2
6069,27/10/2025,23,0,0,0.1,7.1,6.2,9.8,10.4,96.2,null,null,259.5,1.1,982.2,-11.1,-7
6069,28/10/2025,0,0,0,0,7.2,6.6,9.8,10.4,95.9,null,null,272,1.5,982.7,-19.4,-7.2
6069,28/10/2025,1,0,0,0.9,7.5,7.1,9.8,10.4,93.1,null,null,275.3,2.2,983.3,-19.6,-7.4
6069,28/10/2025,2,0,0,1.3,8.5,8,9.7,10.3,87.4,null,null,295.7,3.8,984,-34.6,-7.3
6069,28/10/2025,3,0,0,0,8,7.3,9.7,10.4,85.1,null,null,281.2,2.7,984.3,-65.5,-7.1
6069,28/10/2025,4,0,0,0,7.4,6.7,9.7,10.3,83.7,null,null,273,2.6,984.6,-67.1,-7.2
6069,28/10/2025,5,0,0,0,6.7,5.8,9.6,10.3,82.7,null,null,255.8,2.5,984.7,-80.2,-7.7
6069,28/10/2025,6,0,0,0,6,5.2,9.6,10.3,85.1,null,null,249,2.5,984.5,-81.1,-8.6
6069,28/10/2025,7,0,0,6.2,5.7,4.9,9.5,10.3,86.2,null,null,251.8,2.2,984.5,-63.4,-9.3
6069,28/10/2025,8,0,0,39.9,5.6,5.2,9.4,10.2,87.2,null,null,234,1.5,984.5,-28.7,-9.9
6069,28/10/2025,9,0,0,122.9,6.1,6.3,9.4,10.2,86.7,null,null,216.1,1.7,984.4,28.9,-9.8
6069,28/10/2025,10,0,0,177.2,6.9,7.7,9.3,10.2,85,null,null,215,1.8,984.5,75.7,-8.8
6069,28/10/2025,11,0,0,128.4,7.5,8.1,9.3,10.1,83.9,null,null,225.8,2.1,984.5,68.7,-6.9
6069,28/10/2025,12,0,0,112.3,7.8,8.2,9.4,10.1,84.1,null,null,220.6,2,984.2,59.7,-4.9
6069,28/10/2025,13,0.1,0,83.6,7.5,7.7,9.5,10.1,85.4,null,null,261.6,1.8,984.1,47.1,-3.7
6069,28/10/2025,14,0.1,0,121.8,7.3,7.8,9.5,10.1,86.6,null,null,256.7,1.8,984.1,71.6,-3.1
6069,28/10/2025,15,0,0,114.5,7.6,8.4,9.6,10.1,85.2,null,null,259.2,2,984.3,33,-2.6
6069,28/10/2025,16,0,0,22.3,7,6.8,9.6,10.1,87.4,null,null,230.2,1.1,984.4,-33.9,-2.4
6069,28/10/2025,17,0,0,0.3,6.5,6.1,9.7,10.1,90.7,null,null,211.3,1,984.5,-44.2,-3
6069,28/10/2025,18,0,0,0.1,6.3,6,9.7,10.1,93,null,null,204,1,984.9,-25.7,-4.2
6069,28/10/2025,19,0,0,0.2,6.5,6.5,9.6,10.1,93.9,null,null,218.7,0.9,985.3,-15.4,-5
6069,28/10/2025,20,0,0,0.1,6.7,6.7,9.6,10.1,95.1,null,null,206.2,0.9,985.6,-14,-5.3
6069,28/10/2025,21,0,0,0,6.7,6.6,9.6,10.1,96.2,null,null,198.4,0.8,985.8,-13.4,-5.3
6069,28/10/2025,22,0,0,0,6.7,6.5,9.6,10.1,96.8,null,null,191.8,1.5,986,-12.5,-5.3
6069,28/10/2025,23,0,0,0.3,6.8,6.7,9.6,10.1,97.2,null,null,221.1,1,986.4,-9.7,-5.5
6069,29/10/2025,0,0,0,0.1,7,6.9,9.5,10.1,97.3,null,null,221,1,986.8,-11.5,-5.5
6069,29/10/2025,1,0,0,0,6.6,6.2,9.5,10.1,97.4,null,null,190.4,1.1,986.8,-14.9,-5.5
6069,29/10/2025,2,0,0,0.1,6.5,6.3,9.5,10.1,97.7,null,null,187.2,1,987,-11.7,-5.8
6069,29/10/2025,3,0,0,0,6.4,6.3,9.5,10.1,97.9,null,null,211.5,1.3,987.1,-10.6,-6
6069,29/10/2025,4,0,0,0,5.6,5.4,9.5,10.1,97.9,null,null,212.1,0.7,987.4,-11.3,-6.1
6069,29/10/2025,5,0,0,0.2,6.2,5.8,9.4,10,98.2,null,null,186.8,1.3,987.6,-11.2,-6.4
6069,29/10/2025,6,0,0,0.1,7.3,7.2,9.4,10,98.3,null,null,208.1,1.4,987.8,-10.5,-6.8
6069,29/10/2025,7,0.3,0,3.8,7.8,7.6,9.4,10,98.2,null,null,215.9,1.9,988.1,-7.3,-6.6
6069,29/10/2025,8,0,0,53.9,8.1,8,9.4,10,97.4,null,null,217.9,2,988.6,27,-6.2
6069,29/10/2025,9,1.6,0,88.1,8.5,8.6,9.4,10,95.4,null,null,211.7,2.4,989.1,38.5,-5.6
6069,29/10/2025,10,0,0,179,9.2,9.5,9.4,10,92.6,null,null,193.7,2.4,989.2,72.4,-4.5
6069,29/10/2025,11,0,0,157.8,10.2,10.4,9.4,10,87.5,null,null,199.6,2.7,989.3,72,-3
6069,29/10/2025,12,0,0,82.9,9.8,9.8,9.5,10,86.8,null,null,202.4,3.2,989,33.1,-1.3
6069,29/10/2025,13,0.2,0,49,9.4,9.4,9.6,10,88.9,null,null,193.4,2.7,988.7,15.2,-0.4
6069,29/10/2025,14,0.6,0,54.4,9.4,9.3,9.7,10,91.7,null,null,188.6,2.1,988.5,24.1,-0.4
6069,29/10/2025,15,0.1,0,41.7,9.5,9.4,9.7,10,93.6,null,null,176,2.6,988.1,11.4,-0.4
6069,29/10/2025,16,0,0,5.9,9.4,9.2,9.8,10,94.4,null,null,174.1,2.7,987.9,-12.2,-0.4
6069,29/10/2025,17,0.1,0,0.3,9.6,9.3,9.8,10,94.9,null,null,196.2,2.2,987.8,-14.6,-0.8
6069,29/10/2025,18,0,0,0,9.3,9,9.9,10.1,93.4,null,null,203.4,1.6,987.9,-16.9,-1.2
6069,29/10/2025,19,0.1,0,0,9.3,8.8,9.9,10.1,94.3,null,null,176.5,2,987.7,-25.2,-1.5
6069,29/10/2025,20,0.1,0,0,9.2,8.8,9.9,10.1,95.2,null,null,178.8,2.2,987.3,-22.7,-1.9
6069,29/10/2025,21,0.1,0,0.1,9.2,9,9.9,10.1,96.5,null,null,175.3,2.4,987.2,-15.9,-2.2
6069,29/10/2025,22,0.4,0,0.2,9.1,8.9,9.9,10.1,96.3,null,null,167.8,2.3,986.9,-15.6,-2.3
6069,29/10/2025,23,1,0,0.2,9,8.8,9.9,10.1,96.7,null,null,172.2,1.7,986.5,-13.9,-2.4
6069,30/10/2025,0,2.6,0,0.1,8.9,8.7,9.9,10.1,96.9,null,null,109.9,0.8,985.8,-9.9,-2.5
6069,30/10/2025,1,1.7,0,0.1,8.8,8.7,9.9,10.2,97,null,null,91.4,1.2,984.9,-9.4,-2.7
6069,30/10/2025,2,1.3,0,0,8.8,8.7,9.9,10.2,97.1,null,null,96.1,1.4,983.8,-14.6,-2.7
6069,30/10/2025,3,2.1,0,0,8.9,8.7,9.8,10.1,97.2,null,null,100.1,1.6,983.2,-16,-2.9
6069,30/10/2025,4,3,0,0,8.9,8.7,9.8,10.2,97.4,null,null,89.3,1.4,982.6,-15.6,-3
6069,30/10/2025,5,1.5,0,0,8.7,8.5,9.8,10.1,97.3,null,null,103.9,0.7,982.5,-16.8,-3.1
6069,30/10/2025,6,1.2,0,0,8.7,8.6,9.8,10.1,97.4,null,null,140.6,0.8,982.5,-17.9,-3.2
6069,30/10/2025,7,0.1,0,0,8.2,8,9.8,10.1,96.8,null,null,187.8,1.4,982.7,-25,-3.3
6069,30/10/2025,8,0.3,0,10.7,8.3,8.1,9.8,10.2,96.7,null,null,315.7,1.6,983.7,-10.2,-3.4
6069,30/10/2025,9,0.5,0,32.2,8,8,9.8,10.2,96.4,null,null,316.5,3.3,984.7,15.8,-3.5
6069,30/10/2025,10,0.1,0,96.2,7.3,7.4,9.8,10.1,93.2,null,null,306.8,3.5,986,58.6,-3.3
6069,30/10/2025,11,0,0,192.5,8,8.1,9.8,10.2,87.9,null,null,318.8,2.9,987.3,96.7,-3
6069,30/10/2025,12,0,0,347.5,9.4,10.1,9.8,10.1,79.3,null,null,312.6,3.4,988.4,148.1,-2.3
6069,30/10/2025,13,0,0,314,9.9,11,9.8,10.1,77.2,null,null,295.6,3.6,989.3,112.9,-1.1
6069,30/10/2025,14,0,0,209.2,10,10.6,9.9,10.1,76.3,null,null,297.9,3.6,990.4,41.4,-0.3
6069,30/10/2025,15,1.2,0,100.1,8.9,9.1,9.9,10.2,84.1,null,null,306.8,3,991.5,34.3,-0.2
6069,30/10/2025,16,0,0,24,7.6,7,10,10.1,90.9,null,null,301.9,1.6,992.6,-60.2,-0.5
6069,30/10/2025,17,0,0,0,6.7,4.4,10,10.2,93.1,null,null,270,0.6,993.8,-61.8,-2
6069,30/10/2025,18,0,0,0,5.9,3.1,9.9,10.2,94.2,null,null,258.9,0.8,995.1,-42.7,-4.2
6069,30/10/2025,19,0,0,0,5.9,4.2,9.8,10.2,94.9,null,null,267.3,1.2,996.1,-32.3,-6.7
6069,30/10/2025,20,0,0,0,5.4,3.1,9.7,10.2,95.4,null,null,247.7,0.7,996.8,-27.6,-8.3
6069,30/10/2025,21,0,0,0,5.3,3.4,9.6,10.2,95.5,null,null,236.3,1,997.9,-24.7,-9.7
6069,30/10/2025,22,0,0,0,5.1,3.6,9.5,10.2,95.4,null,null,236.2,0.8,998.7,-19.5,-10.8
6069,30/10/2025,23,0,0,0,4.6,2.7,9.3,10.1,95,null,null,207.3,0.3,999.2,-16.3,-11.4
6069,31/10/2025,0,0,0,0.1,4.2,2.3,9.2,10.1,95.9,null,null,203.5,0.2,999.5,-14.9,-11.9
6069,31/10/2025,1,0,0,0.4,4.7,3.4,9.1,10,96.7,null,null,191.4,0.4,1000.1,-11.5,-12.4
6069,31/10/2025,2,0,0,0.3,5.2,4.8,9,10,96.7,null,null,185.7,0.8,1000.7,-8.8,-12.6
6069,31/10/2025,3,0,0,0,4.9,4.6,9,9.9,96.1,null,null,164.6,1.3,1001.2,-9.6,-11.9
6069,31/10/2025,4,0,0,0,4.7,4.2,9,9.9,93.9,null,null,168.6,1.4,1001.5,-13.4,-11.1
6069,31/10/2025,5,0,0,0.1,4.1,3.2,8.9,9.9,94.9,null,null,168.7,1.3,1001.8,-12.1,-10.6
6069,31/10/2025,6,0,0,0,4.3,3.9,8.9,9.8,94.6,null,null,160.5,1.3,1002.3,-11.7,-10.9
6069,31/10/2025,7,0,0,2.9,4.3,3.6,8.8,9.8,94.2,null,null,168.4,1.1,1002.4,-10.6,-10.8
6069,31/10/2025,8,0,0,23.3,5,4.7,8.8,9.7,94.5,null,null,162.6,1.4,1003,6.3,-10.8
6069,31/10/2025,9,0,0,49.6,6.1,6,8.7,9.7,92.6,null,null,151.4,1.9,1003.3,25.8,-10.4
6069,31/10/2025,10,0,0,140,7.3,7.3,8.7,9.7,89.2,null,null,145.8,2.6,1003.3,61.7,-9.2
6069,31/10/2025,11,0,0,249.3,9,9.5,8.7,9.6,86.4,null,null,143.8,2.6,1003.5,89.9,-7.5
6069,31/10/2025,12,0,0,237.7,10.1,10.7,8.8,9.6,84.7,null,null,149.9,3.4,1003.3,103.7,-5.4
6069,31/10/2025,13,0,0,185.2,10.3,10.5,8.9,9.6,83,null,null,149.8,3.7,1003,63,-3
6069,31/10/2025,14,0,0,111.5,10.3,10.3,9,9.6,82.6,null,null,147,3.6,1002.6,30.7,-1.4
6069,31/10/2025,15,0,0,97.9,10.1,9.9,9.1,9.6,83.2,null,null,143,3.4,1002.2,-10.5,-0.6
6069,31/10/2025,16,0,0,25.7,9.3,8.7,9.2,9.6,86.7,null,null,138.1,2.9,1002.2,-68.9,-0.6
6069,31/10/2025,17,0,0,0,8.5,7.7,9.3,9.6,89.7,null,null,131,2.9,1002,-82.3,-1.5
6069,31/10/2025,18,0,0,0,8.1,7.5,9.3,9.7,90.9,null,null,135.3,3.5,1001.9,-78.1,-2.8
6069,31/10/2025,19,0,0,0,8.2,7.7,9.3,9.7,91.6,null,null,141,3.4,1001.8,-61.5,-3.9
6069,31/10/2025,20,0,0,0,8.3,7.9,9.3,9.7,91.1,null,null,142,3.6,1001.7,-42.5,-4.6
6069,31/10/2025,21,0,0,0,8.4,8,9.2,9.7,90.4,null,null,147.2,4,1001.5,-37.7,-4.8
6069,31/10/2025,22,0,0,0,8.3,7.9,9.2,9.7,91.1,null,null,141.7,3.7,1000.9,-31.1,-4.9
6069,31/10/2025,23,0.4,0,0.8,8.3,8.1,9.2,9.7,92.6,null,null,140.9,3.6,1000.6,-16.1,-4.9
6069,01/11/2025,0,0,0,1.9,8.4,8.1,9.2,9.7,92.9,null,null,148.4,3.8,1000.4,-24.7,-4.7
6069,01/11/2025,1,0,0,1,8.5,8.2,9.2,9.7,92.4,null,null,144.5,3.9,1000.1,-19.1,-4.6
