station,date,time,prec,surfwet,glorad,metp,megrtp,mesotp10,mesotp30,meanrh,meanwd,meanwv,wd2,wv2,pres,netrad,heatflux
6069,01/11/2025,2,0,0,0.2,8.5,8.2,9.2,9.7,91.1,null,null,144,4.1,999.7,-27.9,-4.5
6069,01/11/2025,3,0,0,0,8.4,8,9.2,9.7,91.2,null,null,150.8,3.7,999.4,-29.7,-4.4
6069,01/11/2025,4,0,0,0.2,8.3,8.1,9.2,9.7,91.5,null,null,151.2,3.5,999.1,-20.4,-4.4
6069,01/11/2025,5,0,0,0.3,8.3,8,9.2,9.7,91.8,null,null,148.3,3.8,998.6,-35.8,-4.4
6069,01/11/2025,6,0,0,0,8,7.5,9.2,9.7,92.6,null,null,153.6,4.5,998,-67.5,-4.4
6069,01/11/2025,7,0,0,3.3,7.9,7.5,9.2,9.7,93,null,null,149.4,5,997.4,-70.1,-4.8
6069,01/11/2025,8,0,0,40.7,7.9,7.6,9.2,9.7,93,null,null,153.5,4.7,997.7,-38.8,-5.3
6069,01/11/2025,9,0,0,115.6,8.4,8.5,9.2,9.7,93.4,null,null,146.8,5.3,996.8,19.3,-5.4
6069,01/11/2025,10,0,0,135.2,9.6,9.7,9.2,9.7,90.4,null,null,145.3,5.1,996.2,31,-4.7
6069,01/11/2025,11,0,0,136.1,10.4,10.5,9.2,9.7,88.3,null,null,153,5.1,996,52.5,-3.4
6069,01/11/2025,12,0,0,114.3,10.9,10.9,9.2,9.7,87.2,null,null,153.2,5.4,995.2,46.4,-1.9
6069,01/11/2025,13,0.1,0,42.8,11,10.7,9.3,9.7,87.4,null,null,153.9,4.5,994.3,6.3,-0.5
6069,01/11/2025,14,0.1,0,39.4,11.2,10.9,9.4,9.7,88.1,null,null,157,4.7,993.6,4,0.1
6069,01/11/2025,15,0.3,0,15.5,11.1,10.7,9.5,9.7,89.4,null,null,156.6,4.3,992.9,-8.1,0.4
6069,01/11/2025,16,0.6,0,3.6,10.8,10.5,9.6,9.7,92.4,null,null,162.4,4,992.6,-13.6,0.5
6069,01/11/2025,17,1.7,0,0.1,10.8,10.6,9.6,9.7,94.5,null,null,173.7,4,992.7,-15.6,0.5
6069,01/11/2025,18,0.4,0,0.6,10.8,10.6,9.7,9.8,95.2,null,null,188.2,3,993,-14.5,0.5
6069,01/11/2025,19,0,0,0.4,10.9,10.4,9.7,9.8,94.4,null,null,199.4,2.9,993.4,-23.1,0.6
6069,01/11/2025,20,0,0,0.8,10.9,10.4,9.7,9.8,93.4,null,null,201,2.7,993.8,-26.9,0.5
6069,01/11/2025,21,0,0,0.2,11.1,10.5,9.8,9.8,92.4,null,null,211.1,2.5,994.3,-42.2,0.3
6069,01/11/2025,22,0.2,0,0,10.8,10,9.8,9.9,92.9,null,null,203.6,2.5,994.7,-60.5,0.1
6069,01/11/2025,23,0,0,0,10.2,9.2,9.8,9.9,93.7,null,null,198.5,2.6,994.7,-69.9,-0.3
6069,02/11/2025,0,0,0,0,9.9,9.1,9.8,9.9,94.3,null,null,200.4,2.3,995.1,-38.7,-1.1
6069,02/11/2025,1,0.1,0,0,9.6,8.7,9.8,9.9,94.5,null,null,195.1,2.2,995.2,-44.7,-1.8
6069,02/11/2025,2,0,0,0,9.2,8.2,9.8,10,95.1,null,null,190.4,2.1,995.1,-33.1,-2.3
6069,02/11/2025,3,0,0,0,9,8.1,9.7,10,95.2,null,null,191.4,2.1,995.3,-27.2,-2.8
6069,02/11/2025,4,0,0,0.1,9.1,8.5,9.7,10,95.6,null,null,185.8,2.4,995.3,-21.4,-3.4
6069,02/11/2025,5,0,0,0,8.8,8.2,9.7,10,96.3,null,null,175,2.3,995.3,-21.6,-3.6
6069,02/11/2025,6,0,0,0.1,8.8,8.6,9.6,10,96.9,null,null,172.6,3.6,995.3,-12.1,-3.7
6069,02/11/2025,7,2.6,0,0.3,9.1,8.9,9.6,10,97,null,null,166.6,2.8,995.1,-12.9,-3.6
6069,02/11/2025,8,3.9,0,5.6,9.2,8.9,9.6,9.9,93.8,null,null,173.2,3.8,994.9,-12.6,-3.4
6069,02/11/2025,9,0,0,54.2,9.1,8.9,9.6,9.9,93.2,null,null,177.7,3.1,995.1,12.8,-3.2
6069,02/11/2025,10,0,0,154.8,10,10,9.6,10,91.7,null,null,198.7,3.1,995.2,62.5,-2.6
6069,02/11/2025,11,0,0,181.3,10.7,10.8,9.6,10,85.9,null,null,233.2,3.3,995.9,74.4,-1.5
6069,02/11/2025,12,0,0,310.5,11.5,12.6,9.7,10,80.4,null,null,236.8,3.4,996,184.6,0.1
6069,02/11/2025,13,0.2,0,335.9,11.5,12.8,9.8,9.9,82.5,null,null,267,2.2,996,194.7,2.5
6069,02/11/2025,14,0,0,136.6,11.4,12.2,9.9,10,78.6,null,null,272.4,2.2,996.3,23.2,4.7
6069,02/11/2025,15,0,0,82.1,11,10.8,10.1,10,78.5,null,null,256.5,1.7,996.5,-40.8,5.5
6069,02/11/2025,16,0,0,15.8,10.3,9.2,10.1,10,79.6,null,null,220.3,0.8,997,-84.3,4
6069,02/11/2025,17,0,0,0,8.9,6.4,10.2,10.1,84.3,null,null,189.9,0.8,997.2,-77.9,1.6
6069,02/11/2025,18,0,0,0,7.9,5,10.1,10.1,87.5,null,null,172.6,1.1,997.3,-78.9,-1.5
6069,02/11/2025,19,0,0,0,7.4,5.8,10,10.1,90.6,null,null,177.5,1.7,997.6,-65.4,-4.2
6069,02/11/2025,20,0,0,0,7.4,6.4,9.9,10.1,94.5,null,null,176.7,2.3,997.7,-51.1,-5.7
6069,02/11/2025,21,0,0,0,7.6,7.2,9.8,10.1,96.6,null,null,179,2.8,998.1,-24.2,-6.2
6069,02/11/2025,22,0,0,0,7.4,6.7,9.7,10.1,96.3,null,null,179.5,2.6,998.2,-26.5,-6.1
6069,02/11/2025,23,0,0,0,7.2,6.6,9.7,10.1,95.6,null,null,178.8,2.6,998.1,-22.9,-6.2
6069,03/11/2025,0,0,0,0,7.1,6.8,9.6,10.1,95.6,null,null,178.2,2.8,998,-16.6,-6.3
6069,03/11/2025,1,0,0,0,7.3,6.9,9.5,10.1,95.7,null,null,175.9,2.4,998.1,-19.2,-6.3
6069,03/11/2025,2,0,0,0,7.3,6.7,9.5,10.1,95.3,null,null,187.3,1.8,998.2,-17.4,-6.2
6069,03/11/2025,3,0,0,0,7.3,6.7,9.5,10,94.5,null,null,213.3,1.7,998.2,-20.9,-6.3
6069,03/11/2025,4,0,0,0,6.9,6.1,9.4,10,95.4,null,null,203.7,2,998.3,-21.2,-6.4
6069,03/11/2025,5,0,0,0.2,7,6.5,9.4,10,96.4,null,null,217.1,1.8,998.6,-14,-6.8
6069,03/11/2025,6,0,0,0,7.2,6.6,9.3,10,96.7,null,null,207,1.8,999.1,-17.4,-6.9
6069,03/11/2025,7,0,0,1.4,6.5,5.3,9.3,9.9,96.6,null,null,190.8,1.8,999.4,-17.3,-6.8
6069,03/11/2025,8,0,0,57.4,6.5,6,9.2,9.9,96.2,null,null,184.8,2.1,999.8,17,-7.4
6069,03/11/2025,9,0,0,113.3,7.5,7.9,9.2,9.9,92.1,null,null,192.4,2.4,1000.5,42.6,-7.6
6069,03/11/2025,10,0,0,184.4,8.7,9.3,9.2,9.8,87.3,null,null,178.7,2.9,1000.4,49,-6.6
6069,03/11/2025,11,0,0,227.9,9.8,10.4,9.2,9.8,83.5,null,null,191.7,3.3,1000.5,95.1,-5
6069,03/11/2025,12,0,0,172.3,10.2,10.5,9.2,9.8,80.1,null,null,193.1,3.2,1000.2,60,-2.9
6069,03/11/2025,13,0,0,124.1,10.6,10.6,9.3,9.8,79.7,null,null,185.9,3.6,999.7,49.7,-1
6069,03/11/2025,14,0.3,0,59.8,10.4,10.1,9.4,9.8,83.2,null,null,177.8,3.7,999.4,21,0
6069,03/11/2025,15,1,0,29.3,9.9,9.6,9.5,9.8,91.4,null,null,174.7,4.5,998.8,7.1,0.3
6069,03/11/2025,16,0.3,0,4.6,9.5,9.3,9.6,9.8,94.8,null,null,174.7,5.2,998.3,-7.9,0.1
6069,03/11/2025,17,0.2,0,0.3,9.5,9.3,9.6,9.8,95.6,null,null,178.4,5,997.9,-10.9,-0.3
6069,03/11/2025,18,0.1,0,0.3,10,9.8,9.6,9.9,95.6,null,null,188.8,4.5,997.8,-11.2,-0.6
6069,03/11/2025,19,0.2,0,0,10.5,10.4,9.7,9.9,96.1,null,null,196.2,4.2,997.8,-12,-0.8
6069,03/11/2025,20,0.1,0,0.1,11,10.9,9.7,9.9,96.9,null,null,198.8,3.2,998.2,-12.1,-0.6
6069,03/11/2025,21,0.2,0,0.1,11.5,11.4,9.7,9.9,97.3,null,null,203,2.8,998.5,-12.1,-0.2
6069,03/11/2025,22,0.3,0,0.3,12.2,12,9.8,9.9,97.3,null,null,220.6,3,999.1,-13.5,0.3
6069,03/11/2025,23,0.2,0,0.5,12.5,12.3,9.8,9.9,96.4,null,null,217.1,3.2,999.2,-13.5,0.9
6069,04/11/2025,0,0.2,0,0.5,12.7,12.5,9.9,10,96.2,null,null,228.4,3.6,999.6,-13.6,1.5
6069,04/11/2025,1,0.1,0,0.8,12.8,12.5,10,10,95.8,null,null,223.1,3.6,999.8,-13.8,2.1
6069,04/11/2025,2,0,0,2.5,13,12.6,10,10,93.2,null,null,223.9,3.8,999.9,-12.9,2.6
6069,04/11/2025,3,0,0,1,13.1,12.6,10.1,10,91.8,null,null,221.8,3.6,1000,-16.8,2.9
6069,04/11/2025,4,0.2,0,0.1,13,12.6,10.2,10.1,93.4,null,null,225.8,3.8,1000.2,-15.3,3.2
6069,04/11/2025,5,0,0,0.2,12.9,12.5,10.3,10.1,94.3,null,null,218.7,3.7,1000.2,-15.4,3.5
6069,04/11/2025,6,0.4,0,0.1,12.9,12.5,10.3,10.1,94.7,null,null,213.7,3.7,1000.4,-14.5,3.6
6069,04/11/2025,7,0,0,0.5,12.8,12.4,10.4,10.2,94.4,null,null,219.4,3.9,1000.6,-14.3,3.7
6069,04/11/2025,8,0,0,6.6,12.9,12.4,10.4,10.2,92.1,null,null,227.1,3.8,1001.2,-9.5,3.8
6069,04/11/2025,9,0.1,0,38.9,12.9,12.6,10.5,10.3,94.4,null,null,226,3.9,1001.7,15.5,3.9
6069,04/11/2025,10,0,0,61.3,13,12.9,10.5,10.3,95.2,null,null,224.6,3.8,1002.2,32.9,4.3
6069,04/11/2025,11,0.2,0,49.9,13,12.8,10.6,10.3,94.9,null,null,225.8,3.9,1002.6,24.6,4.9
6069,04/11/2025,12,0.1,0,70.8,13,12.9,10.7,10.4,94.8,null,null,222.2,3.9,1002.7,39.2,5.4
6069,04/11/2025,13,0,0,30.2,13.2,12.8,10.8,10.4,93,null,null,229,4,1003,8,6
6069,04/11/2025,14,0,0,37,13.2,12.8,10.8,10.4,93.2,null,null,226.7,3.8,1003.4,13.5,6.1
6069,04/11/2025,15,0,0,15.7,13,12.7,10.9,10.5,94.3,null,null,225.6,3.5,1003.6,-2.3,6.1
6069,04/11/2025,16,0,0,3.9,13,12.6,11,10.5,92.8,null,null,213.9,3.3,1003.8,-13.1,6
6069,04/11/2025,17,0,0,0.1,12.9,12.4,11,10.6,92.1,null,null,204.2,3.7,1004.1,-17.4,5.7
6069,04/11/2025,18,0,0,0,12.5,12.1,11,10.6,93,null,null,204.7,3.8,1004.5,-16.3,5.4
6069,04/11/2025,19,0,0,1.1,12.4,11.9,11.1,10.7,91.1,null,null,209.6,3.9,1004.6,-16.6,5
6069,04/11/2025,20,0,0,0.1,12.2,11.8,11.1,10.7,89.5,null,null,210.8,3.8,1004.5,-21.5,4.5
6069,04/11/2025,21,0,0,0,11.7,11.1,11.1,10.7,89.4,null,null,196.9,3.3,1004.2,-55.9,4
6069,04/11/2025,22,0,0,0,11.4,10.9,11.1,10.8,89.6,null,null,185.6,3.4,1004.2,-43.9,3.1
6069,04/11/2025,23,0,0,0,11.1,10.6,11.1,10.8,90.6,null,null,174,3.2,1004.3,-48.9,2.3
6069,05/11/2025,0,0,0,0,10.9,10.5,11.1,10.8,91.2,null,null,172.4,3.4,1004.3,-43.6,1.5
6069,05/11/2025,1,0,0,0,10.9,10.5,11,10.8,90.2,null,null,170.1,3.7,1004,-41.4,0.9
6069,05/11/2025,2,0,0,0,10.9,10.5,11,10.8,88.6,null,null,177.8,3.6,1003.7,-37.5,0.4
6069,05/11/2025,3,0,0,0,10.8,10.3,11,10.8,87.4,null,null,177.4,3.5,1003.1,-43.2,0
6069,05/11/2025,4,0,0,0.1,10.6,10.2,10.9,10.8,87.4,null,null,179.8,3.9,1002.6,-40.9,-0.4
6069,05/11/2025,5,0,0,0,10.6,10.2,10.9,10.8,87.2,null,null,184.8,3.6,1002.6,-27.2,-0.8
6069,05/11/2025,6,0,0,0.1,10.5,10.1,10.8,10.8,87.4,null,null,184.7,3.3,1002.5,-28.9,-1.1
6069,05/11/2025,7,0,0,0.6,10.5,10.2,10.8,10.8,87.1,null,null,183.7,3.2,1002.8,-20.3,-1.3
6069,05/11/2025,8,0,0,5.2,10.7,10.4,10.8,10.8,86.5,null,null,183.2,3.3,1003.2,-13.1,-1.3
6069,05/11/2025,9,0,0,24.9,11.1,10.8,10.8,10.8,86.1,null,null,184.4,2.6,1003.3,3.8,-1.2
6069,05/11/2025,10,0,0,63.2,11.7,11.6,10.8,10.8,85,null,null,196.4,2.9,1003.4,25,-0.8
6069,05/11/2025,11,0,0,109.2,12.3,12.3,10.8,10.8,84.6,null,null,196.4,2.9,1003.4,44.4,0.1
6069,05/11/2025,12,0,0,66.4,12.9,12.8,10.8,10.8,83.1,null,null,201.2,2.7,1003.4,28.8,1.4
6069,05/11/2025,13,0,0,69.9,13.1,13,10.9,10.8,83.4,null,null,212.2,2.8,1003.5,31.4,2.4
6069,05/11/2025,14,0,0,58.8,13,12.9,10.9,10.8,84.2,null,null,210,3,1003.5,21.9,3.2
6069,05/11/2025,15,0,0,40.4,12.9,12.8,11,10.8,84.3,null,null,208.6,3,1003.6,8,3.7
6069,05/11/2025,16,0,0,10.4,12.5,12.1,11,10.8,85.8,null,null,195.4,2.2,1003.6,-26.7,3.8
6069,05/11/2025,17,0,0,0.1,11.8,11.2,11.1,10.8,88.1,null,null,195.5,2.1,1003.8,-48.5,3.4
6069,05/11/2025,18,0,0,0,11.2,10.6,11.1,10.9,89.5,null,null,199.8,2.2,1004,-46.3,2.5
6069,05/11/2025,19,0,0,0.1,11.1,10.5,11.1,10.9,89.3,null,null,190.2,2.4,1004.2,-43,1.6
6069,05/11/2025,20,0,0,0.2,11,10.7,11.1,10.9,88.8,null,null,189.1,2.1,1004.3,-20.4,0.8
6069,05/11/2025,21,0,0,0,11,10.7,11,10.9,88,null,null,175.4,2.5,1004.2,-23,0.4
6069,05/11/2025,22,0,0,0.1,11,10.7,11,10.9,86.9,null,null,184.4,2.7,1004.2,-22.7,0.2
6069,05/11/2025,23,0,0,0,11,10.7,11,11,87.4,null,null,182,2.5,1004.2,-19.6,0
6069,06/11/2025,0,0.1,0,1.1,10.9,10.6,11,11,89.4,null,null,171.8,2.3,1004.3,-16.2,-0.1
6069,06/11/2025,1,0,0,0.1,10.8,10.5,11,11,90.4,null,null,162.8,1.9,1004.2,-16.3,-0.2
6069,06/11/2025,2,0,0,0.1,10.8,10.4,11,10.9,89.4,null,null,173.5,2.4,1003.7,-21,-0.3
6069,06/11/2025,3,0,0,0.3,11,10.6,10.9,11,87.3,null,null,176.1,2.6,1003.3,-24.8,-0.4
6069,06/11/2025,4,0,0,0,11,10.5,10.9,10.9,87.1,null,null,177.2,2.1,1003.3,-29.4,-0.5
6069,06/11/2025,5,0,0,0,10.8,10.3,10.9,11,87.9,null,null,148.2,1.8,1003,-26.5,-0.7
6069,06/11/2025,6,0,0,0.1,10.6,9.9,10.9,10.9,87.4,null,null,129.8,1.1,1003,-38.3,-0.9
6069,06/11/2025,7,0,0,1.3,10.3,9.5,10.9,11,88,null,null,138.6,1.1,1003,-34.1,-1.2
6069,06/11/2025,8,0,0,19.9,10.3,9.9,10.9,10.9,88.7,null,null,138.8,1.2,1003.2,-17.4,-1.6
6069,06/11/2025,9,0,0,143.9,11.1,11.6,10.8,10.9,86.2,null,null,162.6,1.5,1003.2,39.4,-1.6
6069,06/11/2025,10,0,0,181.8,12.7,13.3,10.8,10.9,77.3,null,null,161.8,2.5,1003.2,44.1,-0.6
6069,06/11/2025,11,0,0,239.8,13.1,14,10.9,10.9,74.3,null,null,172.2,2.5,1003.4,83.4,0.9
6069,06/11/2025,12,0,0,237.3,13.7,14.4,10.9,10.9,71.1,null,null,163.1,2.3,1003.1,91.7,2.4
6069,06/11/2025,13,0,0,289.2,15,15.9,11,10.9,66.3,null,null,159.8,3.2,1002.8,102.5,3.9
6069,06/11/2025,14,0,0,155.2,15.3,15.6,11.1,10.9,66.8,null,null,154.3,2.1,1002.6,-3.9,5.2
6069,06/11/2025,15,0,0,47.4,14,12.7,11.2,11,67.8,null,null,127.1,1,1002.6,-56.5,5.3
6069,06/11/2025,16,0,0,10.1,12.6,10.7,11.2,11,73.2,null,null,135.5,1.4,1002.5,-73.3,4
6069,06/11/2025,17,0,0,0,11.4,9.8,11.2,11,77.8,null,null,142.4,2,1002.2,-80.1,2.3
6069,06/11/2025,18,0,0,0,10,7.9,11.2,11,85.6,null,null,173,0.8,1002.4,-72.1,0.5
6069,06/11/2025,19,0,0,0.1,8.9,7,11.1,11.1,89,null,null,117.1,0.7,1002.5,-67.2,-1.4
6069,06/11/2025,20,0,0,0,8.3,6.7,11,11.1,89.4,null,null,120.8,1.3,1002.3,-71.5,-3.2
6069,06/11/2025,21,0,0,0,8.3,6.8,10.9,11.1,89.6,null,null,125.5,1.5,1002,-72.4,-4.5
6069,06/11/2025,22,0,0,0,8.3,7.4,10.8,11.1,90.1,null,null,146,2.1,1002,-75.9,-5.4
6069,06/11/2025,23,0,0,0,8.1,7.1,10.7,11,90.3,null,null,152.2,2,1002,-69.5,-5.9
6069,07/11/2025,0,0,0,0,7.8,6.8,10.6,11,90.8,null,null,147.8,2,1001.7,-69.6,-6.3
6069,07/11/2025,1,0,0,0,7.4,5.9,10.5,11,91.7,null,null,148.3,1.5,1001.5,-70.6,-6.7
6069,07/11/2025,2,0,0,0,7,4.8,10.5,10.9,93.2,null,null,143.6,1.2,1001.3,-53.7,-7.3
6069,07/11/2025,3,0,0,0,6.5,4.4,10.4,10.9,94.4,null,null,95.8,0.7,1001.1,-38.9,-8.3
6069,07/11/2025,4,0,0,0,5.8,4,10.2,10.9,95.7,null,null,108,1.2,1000.7,-30.2,-9.5
6069,07/11/2025,5,0,0,0,5.7,5.1,10.1,10.8,96.9,null,null,111.4,1.6,1000.5,-21.8,-10.4
6069,07/11/2025,6,0,0,0,6.1,5.7,10,10.8,97.6,null,null,127.8,1.7,1000.6,-19.7,-10.5
6069,07/11/2025,7,0,0,0.9,6.3,6.3,9.9,10.7,97.9,null,null,134.8,2.1,1000.7,-10,-10.1
6069,07/11/2025,8,0,0,9.6,7.2,7.3,9.8,10.7,98.1,null,null,140.4,2.7,1000.8,-2.1,-9.4
6069,07/11/2025,9,0,0,42.5,7.5,7.7,9.8,10.6,97.4,null,null,156.8,2.6,1000.9,18.7,-8.4
6069,07/11/2025,10,0,0,71.4,7.8,8.1,9.8,10.6,94.3,null,null,156.2,2.7,1001.2,39.1,-7.2
6069,07/11/2025,11,0,0,97,8.6,8.9,9.8,10.5,91.4,null,null,150.4,2.5,1001.1,53.4,-5.9
6069,07/11/2025,12,0,0,110.8,8.9,9.4,9.9,10.5,88.2,null,null,171,2.2,1001,55.4,-4.3
6069,07/11/2025,13,0,0,112.8,8.9,9.6,9.9,10.5,86.9,null,null,169.9,1.8,1000.9,52.3,-2.8
6069,07/11/2025,14,0,0,59.8,8.3,8.7,10,10.5,88.6,null,null,208,1.7,1001.1,26.4,-1.6
6069,07/11/2025,15,0,0,26.8,7.9,8.3,10.1,10.5,88.8,null,null,206.4,0.4,1001,3,-1.2
6069,07/11/2025,16,0,0,3.1,7.9,8.1,10.1,10.4,89.5,null,null,193.6,0.6,1001.3,-12.4,-1.3
6069,07/11/2025,17,0,0,0,7.9,7.9,10.2,10.5,89.8,null,null,276.6,0.2,1001.5,-13.8,-1.7
6069,07/11/2025,18,0,0,0.1,7.9,7.9,10.2,10.5,90.8,null,null,138.8,0.4,1001.9,-13.3,-2.2
6069,07/11/2025,19,0,0,0,7.9,7.9,10.2,10.5,92.4,null,null,139.2,1.3,1002.3,-11.8,-2.5
6069,07/11/2025,20,0,0,0,7.8,7.8,10.2,10.5,94.6,null,null,126.9,0.7,1002.7,-9.2,-2.8
6069,07/11/2025,21,0,0,0.1,7.8,7.9,10.2,10.5,95.7,null,null,132.2,0.7,1003.2,-8.8,-3
6069,07/11/2025,22,0,0,0.1,7.8,7.9,10.2,10.5,96.3,null,null,147.7,1.1,1003.3,-9.5,-3.1
6069,07/11/2025,23,0,0,0.1,7.9,8,10.1,10.5,96.5,null,null,162.2,1,1003.4,-10.5,-3.1
6069,08/11/2025,0,0,0,0.1,8.1,8.1,10.1,10.5,96.1,null,null,169.7,1,1003.6,-11,-3.2
6069,08/11/2025,1,0,0,0,8.1,8.2,10.1,10.5,95.8,null,null,252.2,0.2,1003.6,-10.5,-3.2
6069,08/11/2025,2,0,0,0,8.1,8.2,10.1,10.5,95.8,null,null,58.2,0.1,1003.6,-10.9,-3.1
6069,08/11/2025,3,0,0,0.1,8.2,8.2,10.1,10.5,96,null,null,135.5,0.3,1003.7,-10.5,-3.1
6069,08/11/2025,4,0,0,0.2,8.1,8.1,10.1,10.5,96.1,null,null,86.1,0.5,1003.9,-10.5,-3
6069,08/11/2025,5,0,0,0.1,8,8.1,10.1,10.5,96.3,null,null,123,0.3,1004,-10.2,-3
6069,08/11/2025,6,0,0,0.2,8,8,10.1,10.4,96.4,null,null,146.5,0.5,1004,-10.5,-3
6069,08/11/2025,7,0,0,0.2,7.9,8,10.1,10.5,96.5,null,null,114.9,0.4,1004.2,-11.2,-3
6069,08/11/2025,8,0,0,4.2,7.9,8.1,10.1,10.4,96.5,null,null,161.8,0.2,1004.6,-8.4,-3
6069,08/11/2025,9,0,0,15.6,8,8.2,10.1,10.4,96.4,null,null,87.9,0.4,1005,0,-2.9
6069,08/11/2025,10,0,0,25.1,8.1,8.4,10.1,10.4,96.3,null,null,49.1,0.5,1005.1,7.7,-2.7
6069,08/11/2025,11,0,0,29.2,8.2,8.5,10.1,10.4,96,null,null,87.4,0.5,1005.3,10.4,-2.4
6069,08/11/2025,12,0,0,26.9,8.3,8.6,10.1,10.4,95.8,null,null,68.6,0.6,1005.3,8.3,-2
6069,08/11/2025,13,0,0,19,8.3,8.7,10.2,10.4,95.7,null,null,116.4,0.2,1005.2,3.2,-1.6
6069,08/11/2025,14,0,0,17.1,8.3,8.6,10.2,10.4,95.3,null,null,178.9,0.3,1005.1,1.9,-1.4
6069,08/11/2025,15,0,0,7.2,8.2,8.4,10.2,10.4,95.1,null,null,114.9,0.6,1005,-4.5,-1.3
6069,08/11/2025,16,0,0,1.7,8,8.2,10.2,10.4,95.6,null,null,76.9,0.8,1004.9,-7.2,-1.4
6069,08/11/2025,17,0,0,0,8,8,10.2,10.5,96.1,null,null,65.6,0.8,1004.9,-8.7,-1.7
6069,08/11/2025,18,0,0,0,7.9,8,10.2,10.4,96.2,null,null,81.3,0.6,1004.9,-8.6,-2.1
6069,08/11/2025,19,0,0,0,7.8,7.9,10.2,10.5,96.1,null,null,87.9,0.4,1005,-8.9,-2.4
6069,08/11/2025,20,0,0,0,7.7,7.8,10.2,10.5,95.5,null,null,76.7,0.4,1005.2,-8.6,-2.5
6069,08/11/2025,21,0,0,0.4,7.8,7.8,10.2,10.4,95.4,null,null,96,0.8,1005.2,-8.9,-2.7
6069,08/11/2025,22,0,0,0,7.8,7.8,10.2,10.5,96,null,null,91,0.7,1005.3,-9.1,-2.9
