C[PPB],C_STDEV[PPB],VALVE_ID,DATE_TIME,TIME_NORM_GLOBAL[h],TREATMENT
3.71216268001,0.13517906060767318,1.0,2026-02-19 09:44:13.448,0.23706888888888888,PH2SO4
3.9414781753466674,0.19039738735803424,2.0,2026-02-19 09:59:13.273,0.48702027777777773,FH2SO4
3745.7911234966664,9.27504608391856,6.0,2026-02-19 10:14:18.259,0.7384052777777778,STD
867.6556764046668,2.0076051696592723,3.0,2026-02-19 10:29:37.052,0.9936255555555555,FU
376.1009073706666,4.143302139659294,4.0,2026-02-19 10:44:36.782,1.2435505555555555,PU
86.70118695846668,1.0893278706073182,5.0,2026-02-19 10:59:35.762,1.493267222222222,PAA
47.51062376346667,0.20496403269721616,11.0,2026-02-19 11:29:36.665,1.9935180555555556,BACKGROUND
31.7233167245,0.2706837098124548,7.0,2026-02-19 11:44:40.720,2.2446444444444444,FAA
54.26861301846667,0.5363256726621634,8.0,2026-02-19 11:59:40.770,2.4946583333333336,FH2SO4
53.85936584373334,0.15238300625869,9.0,2026-02-19 12:14:40.318,2.7445327777777777,FAA
565.8987244516667,2.9574935064411867,10.0,2026-02-19 12:29:38.778,2.9941050000000002,PU
41.5763835039,0.20035917838507727,12.0,2026-02-19 12:59:39.911,3.494419722222222,BACKGROUND
1727.2896263266666,10.578496982847781,17.0,2026-02-19 13:14:38.319,3.7439774999999997,FU
89.44381492410001,1.1877080302644505,18.0,2026-02-19 13:29:40.099,3.9944719444444443,PAA
59.17567189386667,0.3315902011294577,19.0,2026-02-19 13:44:38.815,4.2441152777777775,PH2SO4
5561.9446840733335,21.856383800596046,20.0,2026-02-19 13:59:37.862,4.4938505555555555,STD
170.85313863699997,1.8314265508042558,21.0,2026-02-19 14:14:37.792,4.7438311111111116,FAA
46.472910788433325,0.4336508281742443,27.0,2026-02-19 14:44:37.516,5.243754444444444,BACKGROUND
33.58916227413333,0.15388501103200825,22.0,2026-02-19 14:59:37.865,5.493851388888889,PH2SO4
864.2403463810001,9.111233043258212,23.0,2026-02-19 15:14:38.845,5.744123611111111,PU
120.07434636933333,1.4268318565326954,24.0,2026-02-19 15:29:36.963,5.993600833333333,FH2SO4
1651.1024172133332,10.46208924339809,25.0,2026-02-19 15:44:36.940,6.243594444444444,FU
93.94960544093334,1.3476996453533414,26.0,2026-02-19 15:59:36.361,6.4934336111111115,PAA
36.09571170913333,0.17862235708707624,28.0,2026-02-19 16:29:36.236,6.993398888888889,BACKGROUND
25.725987723966668,0.18620947176862326,1.0,2026-02-19 16:44:37.752,7.24382,PH2SO4
22.568665974633333,0.14153488272639414,2.0,2026-02-19 16:59:37.957,7.493876944444444,FH2SO4
20.4150101415,0.1429167642812508,3.0,2026-02-19 17:14:37.739,7.743816388888889,FU
32.624279671033335,0.2872495607189136,4.0,2026-02-19 17:29:36.565,7.993490277777777,PU
33.399012857866666,0.19773183600549432,5.0,2026-02-19 17:44:36.693,8.243525833333333,PAA
31.89791426496667,0.15864914117537737,11.0,2026-02-19 18:14:36.431,8.743453055555555,BACKGROUND
490.730065717,1.2753170081971297,6.0,2026-02-19 18:29:36.045,8.993345833333333,STD
70.85291488323334,0.8251320423471491,7.0,2026-02-19 18:44:36.548,9.243485555555557,FAA
44.823490004433346,0.24150823028012744,8.0,2026-02-19 18:59:35.565,9.4932125,FH2SO4
35.0505439045,0.14814422662539417,9.0,2026-02-19 19:14:35.880,9.7433,FAA
71.38741028806666,1.3949387345932813,10.0,2026-02-19 19:29:35.884,9.99330111111111,PU
33.55201204436666,0.14443680879404538,12.0,2026-02-19 19:59:35.155,10.49309861111111,BACKGROUND
95.87537586580001,0.6620644184244503,17.0,2026-02-19 20:14:35.690,10.743247222222223,FU
36.540370839033336,0.36195917212813195,18.0,2026-02-19 20:29:33.671,10.99268638888889,PAA
25.83926480296666,0.13821003717433472,19.0,2026-02-19 20:44:35.260,11.243127777777778,PH2SO4
619.1631644360002,0.6758418674352363,20.0,2026-02-19 20:59:34.493,11.492914722222222,STD
66.85631827116666,0.6869234431984681,21.0,2026-02-19 21:14:33.720,11.742700000000001,FAA
25.809653029666666,0.16763166955967104,27.0,2026-02-19 21:44:34.292,12.24285888888889,BACKGROUND
17.257908395033333,0.11861671679217382,22.0,2026-02-19 21:59:34.374,12.492881666666667,PH2SO4
47.749974782366664,0.6362411310230682,23.0,2026-02-19 22:14:33.776,12.742715555555556,PU
39.430870991433345,0.134645807850008,24.0,2026-02-19 22:29:33.388,12.992607777777778,FH2SO4
86.19900475963335,0.30830785287514795,25.0,2026-02-19 22:44:34.109,13.242808055555555,FU
40.01633139403334,0.28544889786572597,26.0,2026-02-19 22:59:33.035,13.492509722222223,PAA
19.9663745387,0.21118771963297955,28.0,2026-02-19 23:29:31.473,13.992075833333333,BACKGROUND
12.957945490399998,0.1462910014675873,1.0,2026-02-19 23:44:33.786,14.242718333333332,PH2SO4
10.528625319766666,0.119896857172579,3.0,2026-02-20 00:14:31.747,14.742151944444446,FU
11.182147547533333,0.12216334439656829,4.0,2026-02-20 00:29:33.522,14.992645,PU
16.724833808899998,0.14975828602789099,5.0,2026-02-20 00:44:32.009,15.242224722222222,PAA
23.910405002433333,0.16489951025241015,11.0,2026-02-20 01:14:32.079,15.742244166666666,BACKGROUND
227.52195190900005,2.135602749542346,6.0,2026-02-20 01:29:32.180,15.992272222222223,STD
52.734696913,0.6655286369638873,7.0,2026-02-20 01:44:33.227,16.242563055555554,FAA
34.39670537746667,0.3072842381736184,8.0,2026-02-20 01:59:31.081,16.491966944444442,FH2SO4
27.23570477,0.1398247166446233,9.0,2026-02-20 02:14:31.401,16.742055833333332,FAA
29.778651918500007,0.6062723678621961,10.0,2026-02-20 02:29:30.361,16.991766944444443,PU
28.084430763433335,0.18516193489654761,12.0,2026-02-20 02:59:30.191,17.49171972222222,BACKGROUND
59.78734088806666,0.3846129985107889,17.0,2026-02-20 03:14:30.703,17.741861944444445,FU
50.78992108266666,0.2145073438757699,18.0,2026-02-20 03:29:29.999,17.99166638888889,PAA
29.876692819699993,0.23323257006069803,19.0,2026-02-20 03:44:29.753,18.241598055555556,PH2SO4
298.62419724066666,0.8741259336009346,20.0,2026-02-20 03:59:30.914,18.491920555555556,STD
48.17229856043333,0.6182559413338288,21.0,2026-02-20 04:14:29.608,18.741557777777775,FAA
20.439401994566666,0.13505460165988006,27.0,2026-02-20 04:44:28.325,19.24120138888889,BACKGROUND
13.189167395433332,0.13718306213550674,22.0,2026-02-20 04:59:30.099,19.49169416666667,PH2SO4
19.432589606199997,0.4632108187268411,23.0,2026-02-20 05:14:30.125,19.741701388888888,PU
27.857959256166662,0.11787473240102994,24.0,2026-02-20 05:29:28.934,19.991370555555555,FH2SO4
51.57484465163334,0.19285674832441932,25.0,2026-02-20 05:44:29.038,20.241399444444443,FU
30.11281175703333,0.2684750966076286,26.0,2026-02-20 05:59:27.507,20.490974166666668,PAA
17.42669396206667,0.15950858829358883,28.0,2026-02-20 06:29:28.707,20.991307499999998,BACKGROUND
10.734105652933334,0.11990184730556183,1.0,2026-02-20 06:44:28.273,21.241186944444443,PH2SO4
9.566542214576668,0.15975151911555097,2.0,2026-02-20 06:59:28.272,21.491186666666668,FH2SO4
8.724947818333334,0.1622225279254824,3.0,2026-02-20 07:14:29.029,21.741396944444443,FU
30.813105759433334,0.13984009017498403,4.0,2026-02-20 07:29:27.881,21.991078055555555,PU
26.68492959763334,0.12591837282010657,5.0,2026-02-20 07:44:28.019,22.241116388888887,PAA
26.1189592315,0.15892775284508473,11.0,2026-02-20 08:14:27.756,22.74104333333333,BACKGROUND
135.15063599666667,2.8377841450536767,6.0,2026-02-20 08:29:27.664,22.991017777777778,STD
45.395183634999995,0.45420061629109476,7.0,2026-02-20 08:44:26.907,23.240807500000003,FAA
30.318286926366667,0.201189230019836,8.0,2026-02-20 08:59:27.914,23.491087222222223,FH2SO4
23.62771099256667,0.12433707245900522,9.0,2026-02-20 09:14:27.865,23.741073611111112,FAA
20.209853921633332,0.18885550339297108,10.0,2026-02-20 09:29:25.885,23.990523611111108,PU
26.014120245699996,0.14159156851734556,12.0,2026-02-20 09:59:26.654,24.490737222222222,BACKGROUND
94.9738549947,0.6166686971555773,17.0,2026-02-20 10:14:26.546,24.740707222222223,FU
34.350021144066666,0.2574083356870296,18.0,2026-02-20 10:29:26.790,24.990775,PAA
22.0879529931,0.11860041498792498,19.0,2026-02-20 10:44:25.831,25.240508611111114,PH2SO4
193.6071030663333,0.5363098754239592,20.0,2026-02-20 10:59:26.288,25.490635555555556,STD
41.237652324866666,0.6953098845283107,21.0,2026-02-20 11:14:24.831,25.740230833333335,FAA
19.200707395433337,0.15264923186413556,27.0,2026-02-20 11:44:23.940,26.239983333333335,BACKGROUND
12.006504445633334,0.11453950646267604,22.0,2026-02-20 11:59:24.091,26.49002527777778,PH2SO4
11.658644028499998,0.16149988603952073,23.0,2026-02-20 12:14:23.887,26.739968611111113,PU
19.5338613337,0.1825753274673948,24.0,2026-02-20 12:29:23.717,26.98992138888889,FH2SO4
50.750543880033334,0.4528875074185531,25.0,2026-02-20 12:44:25.220,27.24033888888889,FU
29.421808041733332,0.28552713216420395,26.0,2026-02-20 12:59:23.262,27.489795,PAA
16.33336290893333,0.1848689042600864,28.0,2026-02-20 13:29:23.858,27.989960555555555,BACKGROUND
10.124348195353331,0.13434349659864647,1.0,2026-02-20 13:44:25.806,28.240501666666667,PH2SO4
8.860749702466668,0.12879923581980693,2.0,2026-02-20 13:59:23.994,28.489998333333336,FH2SO4
8.022360277676665,0.11641690255814831,3.0,2026-02-20 14:14:23.956,28.73998777777778,FU
21.134509087800005,0.2531520250793387,4.0,2026-02-20 14:29:23.846,28.989957222222223,PU
23.221192414633336,0.13779984438602247,5.0,2026-02-20 14:44:22.193,29.239498055555554,PAA
25.328254895033332,0.17067411417434372,11.0,2026-02-20 15:14:23.858,29.739960555555555,BACKGROUND
55.45731761413333,3.6445711521381523,6.0,2026-02-20 15:29:23.808,29.98994666666667,STD
37.0029224133,0.3384723756495603,7.0,2026-02-20 15:44:22.345,30.239540277777778,FAA
26.446430512633338,0.14210379732050446,8.0,2026-02-20 15:59:22.405,30.489556944444445,FH2SO4
21.444198446033337,0.1550003723617458,9.0,2026-02-20 16:14:22.334,30.73953722222222,FAA
20.624230417300005,0.3921633111166983,10.0,2026-02-20 16:29:22.894,30.989692777777776,PU
25.144019801733336,0.25149516668944194,12.0,2026-02-20 16:59:22.368,31.489546666666666,BACKGROUND
147.40911444699998,0.7245365719124912,17.0,2026-02-20 17:14:22.413,31.739559166666666,FU
38.17200914536667,0.23836312508218893,18.0,2026-02-20 17:29:22.864,31.989684444444446,PAA
22.657212303233333,0.22621648611592493,19.0,2026-02-20 17:44:22.776,32.23966,PH2SO4
148.99677667766667,0.5835900636306697,20.0,2026-02-20 17:59:21.017,32.48917138888889,STD
38.49997593136666,0.48596644667671524,21.0,2026-02-20 18:14:20.358,32.73898833333333,FAA
18.934453393666665,0.15191750148309008,27.0,2026-02-20 18:44:21.036,33.239176666666665,BACKGROUND
11.74956472486667,0.16028036174661864,22.0,2026-02-20 18:59:20.535,33.4890375,PH2SO4
11.683978223699997,0.20104044747285632,23.0,2026-02-20 19:14:20.872,33.739131111111114,PU
20.561333032733337,0.2372542749744467,24.0,2026-02-20 19:29:20.088,33.988913333333336,FH2SO4
67.08576610816665,0.9393952877886617,25.0,2026-02-20 19:44:19.993,34.238886944444445,FU
31.561092725966667,0.3558098235821747,26.0,2026-02-20 19:59:18.683,34.488523055555554,PAA
17.044269293933336,0.13114364204279882,28.0,2026-02-20 20:29:19.496,34.988748888888885,BACKGROUND
10.261898489319998,0.14410942344534944,1.0,2026-02-20 20:44:21.036,35.239176666666665,PH2SO4
9.043258630006667,0.14034283843287942,2.0,2026-02-20 20:59:20.638,35.489066111111114,FH2SO4
8.107243925786666,0.13607508087479167,3.0,2026-02-20 21:14:19.108,35.73864111111111,FU
8.374622519353332,0.13173507027926315,4.0,2026-02-20 21:29:19.872,35.98885333333333,PU
18.7941021004,0.11445628770484344,5.0,2026-02-20 21:44:18.499,36.23847194444444,PAA
23.965861255599997,0.142855421908262,11.0,2026-02-20 22:14:18.438,36.738455,BACKGROUND
17.094863536833333,1.320853959412532,6.0,2026-02-20 22:29:18.493,36.98847027777777,STD
29.911123355033332,0.3444093468722667,7.0,2026-02-20 22:44:19.042,37.23862277777778,FAA
22.81969492323333,0.17779785173384408,8.0,2026-02-20 22:59:19.086,37.488635,FH2SO4
19.184288674700003,0.1260026006973193,9.0,2026-02-20 23:14:18.168,37.73838,FAA
56.50967017063333,1.6206678945144095,10.0,2026-02-20 23:29:18.321,37.9884225,PU
28.39906242236667,0.1666841238097092,12.0,2026-02-20 23:59:17.525,38.48820138888889,BACKGROUND
165.13127001500004,0.29301055231410905,17.0,2026-02-21 00:14:16.612,38.73794777777778,FU
39.80190845653335,0.41737416931447185,18.0,2026-02-21 00:29:18.183,38.98838416666666,PAA
23.38102126413333,0.13280360911320477,19.0,2026-02-21 00:44:16.569,39.23793583333333,PH2SO4
114.968107914,0.4369269298919725,20.0,2026-02-21 00:59:16.819,39.48800527777777,STD
36.20214026493333,0.4562001154799632,21.0,2026-02-21 01:14:15.322,39.73758944444444,FAA
18.556357133000002,0.199630639802716,27.0,2026-02-21 01:44:15.394,40.237609444444445,BACKGROUND
11.269449343366665,0.18142040579095106,22.0,2026-02-21 01:59:17.039,40.48806638888889,PH2SO4
41.3933041515,1.0764949393604188,23.0,2026-02-21 02:14:15.433,40.73762027777777,PU
30.8315195244,0.28848758365322763,24.0,2026-02-21 02:29:15.404,40.987612222222225,FH2SO4
109.97031333166666,1.0605962177232797,25.0,2026-02-21 02:44:15.680,41.23768888888889,FU
36.638792197166666,0.5536776190798682,26.0,2026-02-21 02:59:14.677,41.48741027777778,PAA
18.23447845123333,0.15874530075965151,28.0,2026-02-21 03:29:15.418,41.987616111111116,BACKGROUND
10.875789423766667,0.15181938979411028,1.0,2026-02-21 03:44:16.927,42.238035277777776,PH2SO4
9.684283901823335,0.1269521134556164,2.0,2026-02-21 03:59:15.627,42.48767416666667,FH2SO4
8.548446246106666,0.12541715326172478,3.0,2026-02-21 04:14:15.605,42.73766805555556,FU
7.617253558830001,0.16293765646919522,4.0,2026-02-21 04:29:16.326,42.98786833333333,PU
7.60491368129,0.17212694875219753,5.0,2026-02-21 04:44:14.924,43.23747888888889,PAA
20.71578396193333,0.1583040547755134,11.0,2026-02-21 05:14:13.115,43.736976388888884,BACKGROUND
10.6463714749,0.1670029313290521,6.0,2026-02-21 05:29:13.996,43.98722111111112,STD
19.813828995266665,0.2007327786272787,7.0,2026-02-21 05:44:13.553,44.237098055555556,FAA
19.273615417033334,0.14138455705130762,8.0,2026-02-21 05:59:15.520,44.48764444444444,FH2SO4
18.2884666685,0.12502357702731975,9.0,2026-02-21 06:14:13.918,44.73719944444444,FAA
43.539699839533334,1.322685851009745,10.0,2026-02-21 06:29:13.763,44.98715638888889,PU
27.444025479066667,0.16486613552498156,12.0,2026-02-21 06:59:11.609,45.486558055555555,BACKGROUND
138.03488624733333,0.6284487375721743,17.0,2026-02-21 07:14:14.016,45.737226666666665,FU
37.77116304386666,0.35787952525305844,18.0,2026-02-21 07:29:13.318,45.98703277777778,PAA
23.96346247483334,0.17296137476946638,19.0,2026-02-21 07:44:13.371,46.2370475,PH2SO4
91.22454432136668,0.2642294807689526,20.0,2026-02-21 07:59:12.756,46.48687666666667,STD
33.717796843466665,0.3542547074326063,21.0,2026-02-21 08:14:10.619,46.73628305555556,FAA
17.83872140136667,0.15306066569782595,27.0,2026-02-21 08:44:11.829,47.236619166666664,BACKGROUND
10.568551025699998,0.16909659673464258,22.0,2026-02-21 08:59:13.674,47.48713166666666,PH2SO4
27.6207505734,0.6590106812686579,23.0,2026-02-21 09:14:11.148,47.73643,PU
37.039124810733334,0.17519766336247167,24.0,2026-02-21 09:29:12.055,47.98668194444444,FH2SO4
118.63762018133335,0.4582062487391528,25.0,2026-02-21 09:44:11.933,48.236648055555555,FU
36.564223672299995,0.42423154515017386,26.0,2026-02-21 09:59:09.878,48.48607722222222,PAA
18.143540584566665,0.11901564334035347,28.0,2026-02-21 10:29:09.930,48.98609166666667,BACKGROUND
10.788565857933333,0.16525435183805534,1.0,2026-02-21 10:44:12.602,49.236833888888896,PH2SO4
9.46725273577,0.13853580278981745,2.0,2026-02-21 10:59:12.178,49.486716111111114,FH2SO4
8.426570854926668,0.14391367346662018,3.0,2026-02-21 11:14:12.035,49.73667638888889,FU
7.597564373876668,0.12529953063735322,4.0,2026-02-21 11:29:11.635,49.98656527777778,PU
6.9995970193,0.0880126800083282,5.0,2026-02-21 11:44:11.005,50.23639027777778,PAA
17.42583631926667,0.12614423908063396,11.0,2026-02-21 12:14:10.940,50.73637222222222,BACKGROUND
9.053439934779998,0.14588562366447005,6.0,2026-02-21 12:29:10.051,50.98612527777778,STD
12.289018080766668,0.3540596343069317,7.0,2026-02-21 12:44:10.750,51.23631944444445,FAA
24.057257545200006,0.11212211525474519,8.0,2026-02-21 12:59:09.638,51.48601055555556,FH2SO4
25.94576035373333,0.19903076642050974,9.0,2026-02-21 13:14:09.230,51.73589722222223,FAA
39.24270551246666,0.35059053984899946,10.0,2026-02-21 13:29:08.615,51.985726388888885,PU
26.810013636266664,0.1893600428611165,12.0,2026-02-21 13:59:09.515,52.48597638888889,BACKGROUND
103.01736151699998,0.26328629916605006,17.0,2026-02-21 14:14:08.191,52.73560861111111,FU
38.1857900206,0.27251230313842784,18.0,2026-02-21 14:29:07.740,52.98548333333333,PAA
26.253177051433333,0.12157446001122606,19.0,2026-02-21 14:44:08.957,53.23582138888889,PH2SO4
77.28960095506666,0.34267394881314756,20.0,2026-02-21 14:59:07.676,53.48546555555556,STD
32.202120583466666,0.31154265742318055,21.0,2026-02-21 15:14:07.381,53.73538361111111,FAA
17.481017916666666,0.1844814273745746,27.0,2026-02-21 15:44:06.953,54.235264722222226,BACKGROUND
10.27715986,0.16385115639397346,22.0,2026-02-21 15:59:07.707,54.48547416666666,PH2SO4
18.601605283366666,0.5304512648791193,23.0,2026-02-21 16:14:06.687,54.735190833333334,PU
50.588536235533326,0.3014936248413717,24.0,2026-02-21 16:29:07.762,54.98548944444444,FH2SO4
96.8428622216,0.24005805665184424,25.0,2026-02-21 16:44:07.441,55.23540027777778,FU
35.11290365296667,0.35011236028422693,26.0,2026-02-21 16:59:06.838,55.485232777777775,PAA
17.654809163866663,0.16910316000762793,28.0,2026-02-21 17:29:06.605,55.98516805555556,BACKGROUND
10.260650367236666,0.14289225758801155,1.0,2026-02-21 17:44:06.520,56.235144444444444,PH2SO4
9.057285906513332,0.10927488715315008,2.0,2026-02-21 17:59:08.203,56.48561194444445,FH2SO4
7.949953764563333,0.16064214698540996,3.0,2026-02-21 18:14:07.278,56.735355,FU
7.116024934613334,0.12869544900966745,4.0,2026-02-21 18:29:05.591,56.98488638888888,PU
6.485826154743333,0.12082483954724636,5.0,2026-02-21 18:44:05.799,57.234944166666665,PAA
16.5800844065,0.10511271979385599,11.0,2026-02-21 19:14:05.933,57.73498138888888,BACKGROUND
8.53126259319,0.12654550420430008,6.0,2026-02-21 19:29:05.338,57.98481611111111,STD
17.58206907743333,1.0813481231547224,7.0,2026-02-21 19:44:07.061,58.23529472222222,FAA
28.354436883133335,0.19856309900795546,8.0,2026-02-21 19:59:05.055,58.4847375,FH2SO4
26.3750239323,0.18872154482165834,9.0,2026-02-21 20:14:05.690,58.73491388888889,FAA
27.4584013338,0.21774706232562518,10.0,2026-02-21 20:29:05.555,58.984876388888885,PU
25.33761710516667,0.18488264965051446,12.0,2026-02-21 20:59:03.746,59.48437388888889,BACKGROUND
73.14178341553333,0.6717849406336728,17.0,2026-02-21 21:14:05.489,59.734858055555556,FU
38.12293813993334,0.322732641708168,18.0,2026-02-21 21:29:04.148,59.98448555555555,PAA
24.862164981933333,0.23414079879710936,19.0,2026-02-21 21:44:04.710,60.23464166666666,PH2SO4
63.82564095773333,0.3568154951060405,20.0,2026-02-21 21:59:05.108,60.48475222222223,STD
34.31910988513333,0.23564593899546962,21.0,2026-02-21 22:14:03.934,60.73442611111111,FAA
17.65255371123333,0.1804946672948616,27.0,2026-02-21 22:44:03.901,61.23441694444445,BACKGROUND
10.323756695266669,0.1346973235866808,22.0,2026-02-21 22:59:05.036,61.48473222222222,PH2SO4
11.246638577966669,0.24679813660356006,23.0,2026-02-21 23:14:02.859,61.7341275,PU
45.73062428956667,0.3871596683990936,24.0,2026-02-21 23:29:02.243,61.983956388888885,FH2SO4
70.8089372023,0.40918192728894365,25.0,2026-02-21 23:44:02.417,62.23400472222222,FU
34.80643295269999,0.19853083510643482,26.0,2026-02-21 23:59:02.242,62.48395611111111,PAA
17.680472815133335,0.12450914706844739,28.0,2026-02-22 00:29:03.313,62.98425361111111,BACKGROUND
9.963139032543335,0.11864044913907988,1.0,2026-02-22 00:44:02.980,63.23416111111111,PH2SO4
8.969968101316665,0.13676690509870934,2.0,2026-02-22 00:59:02.694,63.48408166666666,FH2SO4
7.679354848483333,0.12338438348535595,3.0,2026-02-22 01:14:03.032,63.73417555555556,FU
6.968086434056665,0.15795102993966795,4.0,2026-02-22 01:29:02.711,63.98408638888889,PU
6.600436978920001,0.14858502442317936,5.0,2026-02-22 01:44:02.539,64.2340386111111,PAA
15.373648724033334,0.11419198207969204,11.0,2026-02-22 02:14:00.507,64.73347416666667,BACKGROUND
8.167557539073332,0.15215809939988761,6.0,2026-02-22 02:29:02.005,64.98389027777777,STD
7.785254543393332,0.1742748135269646,7.0,2026-02-22 02:44:01.467,65.23374083333333,FAA
14.837733737033334,0.17047519849635046,8.0,2026-02-22 02:59:01.342,65.48370611111112,FH2SO4
17.038027169333333,0.15620006243449536,9.0,2026-02-22 03:14:01.341,65.73370583333333,FAA
17.264398020033337,0.15865329789622698,10.0,2026-02-22 03:29:01.759,65.98382194444444,PU
22.888796482566658,0.17725012393562117,12.0,2026-02-22 03:58:59.223,66.4831175,BACKGROUND
51.204889688133335,0.5811345971327802,17.0,2026-02-22 04:14:01.191,66.73366416666667,FU
31.779857704700003,0.2042825985595875,18.0,2026-02-22 04:28:59.421,66.9831725,PAA
21.465120997000003,0.1277322566923603,19.0,2026-02-22 04:43:59.703,67.23325083333333,PH2SO4
51.080986965966666,0.3500972755103902,20.0,2026-02-22 04:59:00.085,67.48335694444444,STD
35.682804190733336,0.15296904190897878,21.0,2026-02-22 05:13:58.473,67.73290916666667,FAA
17.493547844600002,0.1559438466225979,27.0,2026-02-22 05:43:58.704,68.23297333333333,BACKGROUND
9.782748092153334,0.1348896988568929,22.0,2026-02-22 05:58:58.926,68.483035,PH2SO4
9.239850600173334,0.1364029478178104,23.0,2026-02-22 06:13:58.323,68.7328675,PU
34.512529322400006,0.31668411994230067,24.0,2026-02-22 06:28:58.607,68.98294638888889,FH2SO4
50.950502836966656,0.27711328923617556,25.0,2026-02-22 06:43:57.737,69.23270472222222,FU
31.144823499133334,0.2004986805598335,26.0,2026-02-22 06:58:56.602,69.48238944444445,PAA
16.5678591956,0.1360327044526405,28.0,2026-02-22 07:28:57.157,69.98254361111111,BACKGROUND
9.406262067833332,0.13389626036263802,1.0,2026-02-22 07:43:58.240,70.23284444444444,PH2SO4
8.368944770783333,0.12332447185996404,2.0,2026-02-22 07:58:58.193,70.48283138888888,FH2SO4
7.33451214243,0.1493002598989993,3.0,2026-02-22 08:13:58.019,70.73278305555556,FU
6.808865326610001,0.13516566035027688,4.0,2026-02-22 08:28:58.153,70.98282027777778,PU
6.193152586359998,0.11313103413619054,5.0,2026-02-22 08:43:57.463,71.23262861111111,PAA
12.909893030233333,0.12373015167648994,11.0,2026-02-22 09:13:55.892,71.73219222222222,BACKGROUND
7.270681571893334,0.1007230585164409,6.0,2026-02-22 09:28:57.611,71.98266972222223,STD
6.511518973723333,0.1548828198490369,7.0,2026-02-22 09:43:57.582,72.23266166666667,FAA
6.764821227863335,0.15180283584611043,8.0,2026-02-22 09:58:56.309,72.48230805555556,FH2SO4
8.44591412716,0.12872194039272966,9.0,2026-02-22 10:13:56.694,72.732415,FAA
9.218436162773335,0.12233493884710861,10.0,2026-02-22 10:28:54.811,72.98189194444444,PU
19.903720071233334,0.19719607101135692,12.0,2026-02-22 10:58:54.670,73.48185277777777,BACKGROUND
38.05668245406666,0.7084338365942965,17.0,2026-02-22 11:13:56.417,73.73233805555556,FU
25.727648734366664,0.14630855105841656,18.0,2026-02-22 11:28:55.655,73.9821263888889,PAA
