C[PPB],C_STDEV[PPB],VALVE_ID,DATE_TIME,TIME_NORM_GLOBAL[h],TREATMENT,Q[L/min],F[mg/h m2],F_STDEV[mg/h m2]
4375.36746678,9.680462476322548,1.0,2026-04-14 08:17:07.032,0.2519533333333333,HD_STD,1.2530339467369456,67.26211507766548,0.14881684476358284
1121.30268899,13.017553942381038,2.0,2026-04-14 08:32:06.653,0.5018480555555556,LD,1.2615652416934524,17.355044360999052,0.20148014301581313
3428.39704088,20.401149968436957,3.0,2026-04-14 08:47:06.697,0.7518602777777779,HD,1.2615652416934524,53.063265892266955,0.3157602904141215
1366.1015333433331,8.200614005854689,4.0,2026-04-14 09:02:06.377,1.0017713888888888,F,1.2541003586065087,21.01882432516133,0.1261745638522736
1996.1872986866667,7.052479289702943,5.0,2026-04-14 09:17:05.776,1.2516044444444443,HD,1.2604988298238888,30.870018114501026,0.10906299402291021
61.15645604170001,0.3439806640330034,11.0,2026-04-14 09:47:04.864,1.751351111111111,BACKGROUND,1.2700965366499595,0.9529545584580722,0.00535998916595451
1424.7339515833332,4.159029648978489,6.0,2026-04-14 10:02:06.405,2.0017791666666667,LD,1.2615652416934524,22.051423915358807,0.064371685509599
5795.506777389999,15.555236434995992,7.0,2026-04-14 10:17:04.355,2.2512097222222223,HD_STD,1.2626316535630155,89.77620442442986,0.24096082356536352
3186.407959643333,17.9549533068927,8.0,2026-04-14 10:32:05.598,2.501555,F,1.2626316535630155,49.35955100261289,0.2781340131978281
2669.0347605199995,4.081032012799845,9.0,2026-04-14 10:47:04.627,2.751285277777778,HD,1.2285064737369882,40.227665370948806,0.061509273917083426
1539.8682960766666,2.024435774208176,10.0,2026-04-14 11:02:04.421,3.0012280555555555,LD,1.2636980654325791,23.87371734496589,0.03138632542771495
70.24664595043335,0.2366697119649083,12.0,2026-04-14 11:32:04.459,3.501238611111112,BACKGROUND,1.2679637129108325,1.092761957358527,0.0036816513328869704
3953.606042290001,112.89724346308452,17.0,2026-04-14 11:47:05.036,3.7513988888888887,F,1.2604988298238888,61.14050030445084,1.7458982697042498
3046.913497066667,10.822959848312166,18.0,2026-04-14 12:02:02.430,4.000675,LD,1.2636980654325791,47.238553965208425,0.16779635304710186
2702.59681822,23.89791738418636,19.0,2026-04-14 12:17:03.914,4.251087222222222,F,1.5228361497364749,50.49258304306767,0.4464844959271959
3292.67088729,22.51872986780678,20.0,2026-04-14 12:32:03.686,4.501023888888889,HD,1.2636980654325791,51.048712590187485,0.3491245278582539
1273.54118667,1.3289542328891866,21.0,2026-04-14 12:47:02.141,4.750594722222222,F,1.2626316535630155,19.727988993726445,0.020586373455385977
65.98652558766668,0.525572565425443,27.0,2026-04-14 13:17:03.243,5.250900833333333,BACKGROUND,1.272229360389086,1.0299445062672727,0.00820335017769001
2979.10722328,10.221061129182123,22.0,2026-04-14 13:32:03.532,5.500981111111111,HD,1.2626316535630155,46.14832651441193,0.15833094647527826
2144.5006227833337,4.736378795408014,23.0,2026-04-14 13:47:02.526,5.750701666666667,LD,1.2626316535630155,33.21972239777403,0.07336961672221175
2822.7316841299994,21.27820544770831,24.0,2026-04-14 14:02:02.956,6.000821111111111,HD,1.2626316535630155,43.72596676073509,0.3296133703977428
4748.326608123333,12.00817687218857,25.0,2026-04-14 14:17:02.109,6.250585833333333,F,1.2626316535630155,73.55469618427706,0.1860145424810995
2117.7617239599995,4.756322530692374,26.0,2026-04-14 14:32:03.094,6.500859444444445,LD,1.2658308891717058,32.888641395159276,0.07386524380993705
72.97552397996667,0.5288929002060093,28.0,2026-04-14 15:02:00.878,7.000243888888889,BACKGROUND,1.2732957722586493,1.1399863957638463,0.008262094989772921
912.7716111826668,1.3238429563398428,1.0,2026-04-14 15:17:02.829,7.250785833333333,HD_STD,1.2530339467369456,14.031952657036499,0.020351314021086926
665.7314595393333,0.7640708673052781,2.0,2026-04-14 15:32:03.276,7.50091,LD,1.2615652416934524,10.303907344790833,0.011825962719285316
1220.0735195533334,3.1741914550564867,3.0,2026-04-14 15:47:02.997,7.7508325,HD,1.2615652416934524,18.883777113386714,0.04912878034960347
551.5849570186666,1.6320038707703777,4.0,2026-04-14 16:02:02.686,8.000746111111111,F,1.2541003586065087,8.486680549726941,0.025109994989724365
871.9808485323335,1.9038795946368576,5.0,2026-04-14 16:17:02.338,8.250649444444445,HD,1.2604988298238888,13.48473893577074,0.029442526566989237
64.15477470646667,0.492462812076218,11.0,2026-04-14 16:47:02.165,8.750601388888889,BACKGROUND,1.2700965366499595,0.9996750786489585,0.007673673590881732
605.0194588256668,4.3915056845789895,6.0,2026-04-14 17:02:01.608,9.000446666666667,LD,1.2615652416934524,9.364232914348008,0.06796985034977256
1243.9661753333337,4.503895349357196,7.0,2026-04-14 17:17:00.865,9.250240277777776,HD_STD,1.2626316535630155,19.26985265369595,0.06976829552983906
1439.018731786667,4.667191242126193,8.0,2026-04-14 17:32:00.759,9.500210833333332,F,1.2626316535630155,22.291344794810865,0.07229785610391906
852.5901444073334,4.195935627635517,9.0,2026-04-14 17:47:00.642,9.750178333333333,HD,1.2285064737369882,12.850230178757586,0.06324110005733995
739.6243966,0.8836020710430855,10.0,2026-04-14 18:02:00.663,10.000184166666669,LD,1.2636980654325791,11.466944173640039,0.013699136571131032
64.1048800988,0.4614814360206095,12.0,2026-04-14 18:32:00.539,10.500149722222222,BACKGROUND,1.2679637129108325,0.9972201989889631,0.007178838939389877
568.2072399196666,0.7313945000824863,17.0,2026-04-14 18:47:00.341,10.750094722222222,F,1.2604988298238888,8.787035064620962,0.011310642784495931
616.0633213843333,1.5880827103501112,18.0,2026-04-14 19:01:59.328,10.999813333333334,LD,1.2636980654325791,9.551285417592744,0.024621221077103243
558.7977200483333,2.105881946240933,19.0,2026-04-14 19:17:00.369,11.2501025,F,1.5228361497364749,10.440010916019862,0.03934416644488611
504.74668671699993,1.8195571104917692,20.0,2026-04-14 19:31:58.658,11.499627222222225,HD,1.2636980654325791,7.825461281456081,0.028209939940695167
448.244408125,1.0441151348410465,21.0,2026-04-14 19:46:58.609,11.74961361111111,F,1.2626316535630155,6.94360013052394,0.0161740288448675
47.08025985196665,0.2969362008265586,27.0,2026-04-14 20:16:59.259,12.249794166666666,BACKGROUND,1.272229360389086,0.7348478277394229,0.0046347008882424165
642.198624457,3.4093472923235577,22.0,2026-04-14 20:31:58.993,12.499720277777778,HD,1.2626316535630155,9.948078262157395,0.05281302761367112
318.7531196123334,2.61952020841632,23.0,2026-04-14 20:46:58.825,12.74967361111111,LD,1.2626316535630155,4.937695067303325,0.04057808760437987
547.1888478246667,1.590695114064028,24.0,2026-04-14 21:01:58.009,12.999446944444443,HD,1.2626316535630155,8.47631445324592,0.024640911523783383
635.8372392586666,1.1495331576707783,25.0,2026-04-14 21:16:58.973,13.249714722222222,F,1.2626316535630155,9.849536229523396,0.017807023219837993
440.67671096966666,1.7734786701763223,26.0,2026-04-14 21:31:56.944,13.499151111111113,LD,1.2658308891717058,6.843668083290643,0.027541957787548865
45.961986567966655,0.3281994676896213,28.0,2026-04-14 22:01:56.678,13.999077222222224,BACKGROUND,1.2732957722586493,0.7179946994850829,0.005126964602074178
370.4806042753333,1.827672142137792,1.0,2026-04-14 22:16:57.831,14.2493975,HD_STD,1.2530339467369456,5.695363698708851,0.02809663299873341
281.0231139656667,2.96798796436678,2.0,2026-04-14 22:31:57.950,14.499430555555556,LD,1.2615652416934524,4.3495557954411845,0.045937250744393886
470.0639559553334,1.0850104857305838,3.0,2026-04-14 22:46:57.733,14.749370277777778,HD,1.2615652416934524,7.2754492504247175,0.0167933291312845
263.71914771800004,2.509215237359488,4.0,2026-04-14 23:01:56.571,14.9990475,F,1.2541003586065087,4.057580129860531,0.03860676017177274
415.5661344193333,1.5574268489106442,5.0,2026-04-14 23:16:57.148,15.249207777777778,HD,1.2604988298238888,6.426518245927197,0.024084811615379592
51.02176171003333,0.3525529129759217,11.0,2026-04-14 23:46:56.171,15.74893638888889,BACKGROUND,1.2700965366499595,0.7950333218946646,0.00549356400392127
250.87163814699997,2.333164111721923,6.0,2026-04-15 00:01:57.230,15.999230555555556,LD,1.2615652416934524,3.882884123714534,0.03611171814534553
625.0083575063333,1.0204806899604175,7.0,2026-04-15 00:16:56.257,16.248960277777776,HD_STD,1.2626316535630155,9.681789742593521,0.015807915778907666
543.0542254443333,1.116014294289959,8.0,2026-04-15 00:31:55.461,16.498739166666667,F,1.2626316535630155,8.412266438414365,0.01728779402271398
386.8660557616666,3.09975030809767,9.0,2026-04-15 00:46:55.384,16.748717777777777,HD,1.2285064737369882,5.830841345628301,0.04671940582120948
320.6401362603333,1.584606238202403,10.0,2026-04-15 01:01:55.398,16.99872166666667,LD,1.2636980654325791,4.971121232922264,0.024567322757601838
51.54649123146667,0.2448774637588352,12.0,2026-04-15 01:31:55.709,17.498808055555557,BACKGROUND,1.2679637129108325,0.8018609841216795,0.003809331719537362
401.1573373473333,4.223875453445394,17.0,2026-04-15 01:46:55.605,17.74877916666667,F,1.2604988298238888,6.203693550612558,0.06532007885584813
332.422741824,0.6896353961293328,18.0,2026-04-15 02:01:54.086,17.99835722222222,LD,1.2636980654325791,5.153795683413188,0.010691927718898602
371.6827203426665,0.4414462475278018,19.0,2026-04-15 02:16:54.321,18.2484225,F,1.5228361497364749,6.944143682865711,0.008247534801372539
311.9257807076666,1.9446152897519349,20.0,2026-04-15 02:31:55.032,18.498620000000003,HD,1.2636980654325791,4.836016132156204,0.030148809408259435
282.277122789,2.040249513712244,21.0,2026-04-15 02:46:55.453,18.74873694444444,F,1.2626316535630155,4.3726579319535865,0.03160480428294187
39.83905325203333,0.2718745764605245,27.0,2026-04-15 03:16:52.668,19.24796333333333,BACKGROUND,1.272229360389086,0.6218241325239621,0.004243528870863837
420.8280642709999,0.4678624391600145,22.0,2026-04-15 03:31:53.684,19.498245555555552,HD,1.2626316535630155,6.518902966850597,0.007247496309452651
292.5445741853333,0.470359922680224,23.0,2026-04-15 03:46:53.997,19.7483325,LD,1.2626316535630155,4.531707494119787,0.007286183968646097
415.5336928853333,1.333468151972427,24.0,2026-04-15 04:01:53.915,19.99830972222222,HD,1.2626316535630155,6.436889678612754,0.020656297025133715
523.6908021813332,0.6908766523980596,25.0,2026-04-15 04:16:53.223,20.2481175,F,1.2626316535630155,8.11231430101065,0.010702132869506633
319.80981574333333,0.3739679252859344,26.0,2026-04-15 04:31:52.615,20.497948611111116,LD,1.2658308891717058,4.966616511024033,0.005807686884161065
40.68401329513333,0.2979952978913501,28.0,2026-04-15 05:01:52.230,20.997841666666663,BACKGROUND,1.2732957722586493,0.6355448943985594,0.004655130474856086
201.61964143766667,3.4889839520463783,1.0,2026-04-15 05:16:54.048,21.248346666666663,HD_STD,1.2530339467369456,3.0994799013483356,0.05363582416070278
177.22932498766664,0.2111613627753251,2.0,2026-04-15 05:31:53.065,21.498073611111117,LD,1.2615652416934524,2.743079836900581,0.003268265432945433
260.6016806323333,0.924676912439602,3.0,2026-04-15 05:46:53.460,21.748183333333333,HD,1.2615652416934524,4.033481567763712,0.014311754526724446
163.24796419366666,0.7024119621829273,4.0,2026-04-15 06:01:53.538,21.998205,F,1.2541003586065087,2.5117315200059482,0.010807303320187627
272.1317145356667,1.006979583276211,5.0,2026-04-15 06:16:52.171,22.24782527777778,HD,1.2604988298238888,4.20837812302145,0.015572425491897034
45.87120183083333,0.3410909873893682,11.0,2026-04-15 06:46:52.144,22.74781777777778,BACKGROUND,1.2700965366499595,0.7147760631655424,0.005314961531780542
138.42969895366667,1.1993020198626436,6.0,2026-04-15 07:01:52.704,22.99797333333333,LD,1.2615652416934524,2.142555787844057,0.01856228470806563
423.2513076856667,0.5735286693613624,7.0,2026-04-15 07:16:52.476,23.24791,HD_STD,1.2626316535630155,6.556440598074495,0.008884335579544442
310.11901754266665,1.1608029036226764,8.0,2026-04-15 07:31:51.657,23.497682500000003,F,1.2626316535630155,4.803947158414351,0.017981598982623078
248.3078165993333,1.8728700428010123,9.0,2026-04-15 07:46:52.275,23.747854166666663,HD,1.2285064737369882,3.7424929427306566,0.02822787866217044
205.50453726633336,0.4541741904641744,10.0,2026-04-15 08:01:51.325,23.99759027777778,LD,1.2636980654325791,3.1860888676678,0.007041398459950212
45.05989451863333,0.2838323125743369,12.0,2026-04-15 08:31:49.950,24.497208333333333,BACKGROUND,1.2679637129108325,0.7009550116783444,0.004415316194159393
244.894641401,1.4232774458052126,17.0,2026-04-15 08:46:52.365,24.747879166666667,F,1.2604988298238888,3.7871706834157894,0.02201025953971077
186.9492332896667,1.652265247013215,18.0,2026-04-15 09:01:51.760,24.99771111111111,LD,1.2636980654325791,2.898412263429949,0.025616290423411524
234.310974965,0.3064232098827946,19.0,2026-04-15 09:16:49.953,25.247209166666664,F,1.5228361497364749,4.377629057194921,0.005724901053321258
203.57306835833336,0.5247943805782684,20.0,2026-04-15 09:31:50.628,25.497396666666667,HD,1.2636980654325791,3.1561438763411607,0.008136275510102623
172.15968003499998,0.6969254935976849,21.0,2026-04-15 09:46:49.088,25.74696888888889,F,1.2626316535630155,2.666866457436379,0.010795833390432094
33.91770510373333,0.1598021773166211,27.0,2026-04-15 10:16:49.963,26.247211944444444,BACKGROUND,1.272229360389086,0.5294013243714846,0.002494257322248908
224.5617454233333,1.1931750908430756,22.0,2026-04-15 10:31:49.707,26.497140833333333,HD,1.2626316535630155,3.478608849476857,0.018483065413290135
176.17596181466666,0.2807340943641548,23.0,2026-04-15 10:46:49.378,26.747049444444443,LD,1.2626316535630155,2.72908129867928,0.004348755408736457
237.676283709,1.3921929919814255,24.0,2026-04-15 11:01:49.473,26.997075833333334,HD,1.2626316535630155,3.6817616565202913,0.021565983346614314
291.7539433683333,1.2263080516354377,25.0,2026-04-15 11:16:49.812,27.24717,F,1.2626316535630155,4.51946010375728,0.018996316725994365
193.45006117566663,1.78770709871789,26.0,2026-04-15 11:31:47.779,27.49660527777777,LD,1.2658308891717058,3.0042613472025788,0.027762923951317867
34.10337399153333,0.2601005472131908,28.0,2026-04-15 12:01:47.433,27.99650916666667,BACKGROUND,1.2732957722586493,0.532745505337752,0.004063158017682315
52.16826769446667,5.951139232784988,1.0,2026-04-15 12:16:50.055,28.2472375,HD_STD,1.2530339467369456,0.8019779028183077,0.09148630714059308
121.69577430733334,0.6593643744257058,2.0,2026-04-15 12:31:49.124,28.496978888888886,LD,1.2615652416934524,1.8835552455084985,0.010205360319369186
171.20698931566668,1.2356780494366824,3.0,2026-04-15 12:46:48.677,28.74685472222222,HD,1.2615652416934524,2.64986869617057,0.019125297365694315
117.2446432683333,1.430100633921201,4.0,2026-04-15 13:01:48.943,28.996928611111112,F,1.2541003586065087,1.8039248912137482,0.02200351383701803
187.581942181,1.5818000113371384,5.0,2026-04-15 13:16:47.132,29.246425555555557,HD,1.2604988298238888,2.900859031059134,0.02446173013705768
41.1427523535,0.3428471867296606,11.0,2026-04-15 13:46:47.877,29.7466325,BACKGROUND,1.2700965366499595,0.641096229906548,0.005342327050896815
61.61074765376666,1.602005414351229,6.0,2026-04-15 14:01:47.378,29.99649388888889,LD,1.2615652416934524,0.9535848519266098,0.02479515594283409
294.913169786,0.8643377101292713,7.0,2026-04-15 14:16:47.335,30.246481944444447,HD_STD,1.2626316535630155,4.568398594831436,0.01338915852174273
229.95818310333337,0.349247440965607,8.0,2026-04-15 14:31:48.272,30.49674222222222,F,1.2626316535630155,3.562203211615031,0.00541007212296931
185.2525114203333,0.9199138591046716,9.0,2026-04-15 14:46:46.663,30.74629527777778,HD,1.2285064737369882,2.792124010064648,0.013864932537240958
156.25719637033333,0.5623933655751809,10.0,2026-04-15 15:01:47.377,30.99649361111111,LD,1.2636980654325791,2.4225709099711454,0.008719200389172418
42.07030296196667,0.2304066989298579,12.0,2026-04-15 15:31:45.907,31.49608527777778,BACKGROUND,1.2679637129108325,0.6544487069720563,0.003584223444472585
150.7325554606667,1.8248545322253296,17.0,2026-04-15 15:46:46.861,31.74635027777778,F,1.2604988298238888,2.331002066077264,0.028220444295576907
132.48680091566666,1.0350763827001654,18.0,2026-04-15 16:01:46.132,31.99614777777778,LD,1.2636980654325791,2.0540408845731033,0.016047554881150155
140.94421334533334,0.2541615034745419,19.0,2026-04-15 16:16:46.505,32.24625138888889,F,1.5228361497364749,2.6332590006770937,0.004748496236664543
138.81728944633335,0.3216547916294198,20.0,2026-04-15 16:31:47.257,32.49646027777778,HD,1.2636980654325791,2.1521871313798884,0.004986852185722475
116.65753404533336,0.68390021159901,21.0,2026-04-15 16:46:45.957,32.74609916666667,F,1.2626316535630155,1.8071017818428419,0.010594063221866179
30.048603037466677,0.2395647363432977,27.0,2026-04-15 17:16:45.832,33.24606444444444,BACKGROUND,1.272229360389086,0.4690108070370863,0.003739223756588636
133.77637796200003,0.4008720962746836,22.0,2026-04-15 17:31:45.605,33.496001388888885,HD,1.2626316535630155,2.0722839117246226,0.006209771922553637
115.22571156966669,0.5174253760624957,23.0,2026-04-15 17:46:45.546,33.745985,LD,1.2626316535630155,1.7849219117792903,0.008015258737510089
162.06886816866668,0.5698317399258301,24.0,2026-04-15 18:01:45.276,33.99591,HD,1.2626316535630155,2.5105531575443587,0.008827067715750052
190.6710112113333,0.7335448408533666,25.0,2026-04-15 18:16:44.736,34.245760000000004,F,1.2626316535630155,2.95361912906439,0.011363091118080858
136.95973929833332,0.287623239018776,26.0,2026-04-15 18:31:46.131,34.4961475,LD,1.2658308891717058,2.1269719347531604,0.004466761986478032
30.74160764873333,0.1762044444760638,28.0,2026-04-15 19:01:43.713,34.99547583333334,BACKGROUND,1.2732957722586493,0.4802297070602248,0.0027525759134114894
18.34236585416667,0.1667030668293941,1.0,2026-04-15 19:16:45.512,35.24597555555555,HD_STD,1.2530339467369456,0.28197547571645715,0.002562710663735495
81.55867118660002,0.3848378082074781,2.0,2026-04-15 19:31:45.118,35.49586611111111,LD,1.2615652416934524,1.2623302970427477,0.005956355316731066
132.65981720366665,0.7317933901561795,3.0,2026-04-15 19:46:45.726,35.746035,HD,1.2615652416934524,2.0532520211517946,0.011326385706508945
91.03443789933335,0.7514660695533346,4.0,2026-04-15 20:01:45.266,35.99590722222222,F,1.2541003586065087,1.400654937457716,0.011562049318256178
151.18121273633332,0.8207546833774947,5.0,2026-04-15 20:16:43.015,36.24528194444444,HD,1.2604988298238888,2.337940321939398,0.012692552427367094
37.3519621635,0.2203057668161196,11.0,2026-04-15 20:46:42.970,36.745269444444446,BACKGROUND,1.2700965366499595,0.5820272284383226,0.003432857270193552
38.29819137289999,1.257640715049749,6.0,2026-04-15 21:01:43.940,36.99553888888889,LD,1.2615652416934524,0.5927630574233271,0.019465226128679704
235.5086872156667,1.327144059618273,7.0,2026-04-15 21:16:43.835,37.24550972222222,HD_STD,1.2626316535630155,3.648184163926484,0.020558332683136834
171.11531681399998,0.5876096587147608,8.0,2026-04-15 21:31:44.628,37.49573,F,1.2626316535630155,2.6506885855740547,0.00910245934805088
144.66877663566666,0.8767012158175786,9.0,2026-04-15 21:46:44.710,37.745752777777774,HD,1.2285064737369882,2.1804463629354545,0.01321363200730381
116.54538917333336,0.3457354513454246,10.0,2026-04-15 22:01:44.756,37.99576555555555,LD,1.2636980654325791,1.806889385327458,0.005360192467488742
37.33160821713333,0.2777589982191359,12.0,2026-04-15 22:31:42.825,38.49522916666667,BACKGROUND,1.2679637129108325,0.5807332252629015,0.004320839272270111
110.99078367266668,0.1878573361570154,17.0,2026-04-15 22:46:43.740,38.74548333333333,F,1.2604988298238888,1.7164158417259296,0.002905117858391525
98.78948385606664,0.1760999180495517,18.0,2026-04-15 23:01:44.272,38.99563111111111,LD,1.2636980654325791,1.5316064498787385,0.002730207303246757
97.58595204910002,0.3880820975947157,19.0,2026-04-15 23:16:42.648,39.24518,F,1.5228361497364749,1.823197139305926,0.007250533045929885
104.88882386233333,0.2170324760552129,20.0,2026-04-15 23:31:42.296,39.49508222222222,HD,1.2636980654325791,1.6261690301146285,0.003364815030753942
92.71144589196666,0.2199171717057879,21.0,2026-04-15 23:46:41.954,39.74498722222222,F,1.2626316535630155,1.4361611570110266,0.0034066613536758985
26.740222685833327,0.2004518339994832,27.0,2026-04-16 00:16:42.519,40.24514416666667,BACKGROUND,1.272229360389086,0.41737226208474787,0.003128733682525554
84.15523636929998,1.223477951969478,22.0,2026-04-16 00:31:42.665,40.49518472222223,HD,1.2626316535630155,1.3036198548074063,0.018952476624358398
86.69689629143333,0.3730871364126422,23.0,2026-04-16 00:46:42.125,40.74503472222222,LD,1.2626316535630155,1.342991835466117,0.005779364654938885
113.13433030900002,0.9431574902949764,24.0,2026-04-16 01:01:41.588,40.99488555555556,HD,1.2626316535630155,1.7525250431707458,0.014610128657512586
135.03136501766664,0.2666059261981004,25.0,2026-04-16 01:16:42.298,41.24508277777778,F,1.2626316535630155,2.091724485049304,0.004129900809451589
102.311106268,0.2076768012587183,26.0,2026-04-16 01:31:41.569,41.494880277777774,LD,1.2658308891717058,1.5888819061751258,0.003225201289368831
27.78393704726667,0.169143117150147,28.0,2026-04-16 02:01:40.187,41.99449638888889,BACKGROUND,1.2732957722586493,0.43402648624130646,0.002642267461364053
16.576556517833335,0.1183439196878396,1.0,2026-04-16 02:16:42.776,42.24521555555556,HD_STD,1.2530339467369456,0.25482985384870627,0.0018192900151181093
44.01372428336667,1.0152279099906325,2.0,2026-04-16 02:31:42.552,42.49515333333333,LD,1.2615652416934524,0.6812256359776035,0.015713264212611648
94.99982608083334,0.3804210755423357,3.0,2026-04-16 02:46:41.559,42.7448775,HD,1.2615652416934524,1.4703667547655022,0.005887995013944969
76.36893962753332,0.3541244664535595,4.0,2026-04-16 03:01:40.578,42.994605,F,1.2541003586065087,1.1750117299125773,0.005448555446250409
135.44438715866667,0.6983012093194446,5.0,2026-04-16 03:16:40.553,43.24459805555556,HD,1.2604988298238888,2.0945783433480463,0.010798871927124146
36.21130441083334,0.3010218521698132,11.0,2026-04-16 03:46:41.227,43.74478527777778,BACKGROUND,1.2700965366499595,0.5642532258979683,0.00469059466142246
26.958447787633325,0.8177590112556646,6.0,2026-04-16 04:01:40.259,43.99451638888888,LD,1.2615652416934524,0.4172513468949913,0.01265692489307439
165.29649492166666,1.8074310212806937,7.0,2026-04-16 04:16:40.558,44.24459944444444,HD_STD,1.2626316535630155,2.560551214714017,0.027998293002191463
150.3572785326667,1.5096574042976771,8.0,2026-04-16 04:31:39.624,44.49434,F,1.2626316535630155,2.329132946045603,0.02338558420254645
141.2828726443333,0.684432278894003,9.0,2026-04-16 04:46:40.029,44.7444525,HD,1.2285064737369882,2.129414051645892,0.01031575650182228
117.794712923,0.7479759565332692,10.0,2026-04-16 05:01:40.239,44.99451083333334,LD,1.2636980654325791,1.8262585756328145,0.01159642458553267
35.728328830066665,0.2195705413944846,12.0,2026-04-16 05:31:38.688,45.49408,BACKGROUND,1.2679637129108325,0.5557924939653562,0.003415655386049479
84.01121780133332,0.4565106984004193,17.0,2026-04-16 05:46:38.716,45.74408777777777,F,1.2604988298238888,1.299190620566878,0.007059705037877059
89.17979100026669,0.3562961990969192,18.0,2026-04-16 06:01:39.200,45.99422222222223,LD,1.2636980654325791,1.382620272557062,0.00552392355242181
73.00586699776665,0.1737392446262067,19.0,2026-04-16 06:16:39.055,46.24418194444444,F,1.5228361497364749,1.363967713261702,0.0032459681658718203
85.44805942916668,0.2668114238721269,20.0,2026-04-16 06:31:39.556,46.49432111111111,HD,1.2636980654325791,1.3247644773811273,0.004136574883813248
75.04201602030001,0.2259577461625939,21.0,2026-04-16 06:46:38.193,46.7439425,F,1.2626316535630155,1.162450089255834,0.00350023381732841
25.8188625735,0.2325733861849942,27.0,2026-04-16 07:16:37.823,47.24383972222223,BACKGROUND,1.272229360389086,0.4029912990390306,0.0036300999222481085
69.7119165285,0.4064357117649081,22.0,2026-04-16 07:31:38.382,47.493995000000005,HD,1.2626316535630155,1.079883349200379,0.0062959559787155485
78.9293745424,0.4404801351805139,23.0,2026-04-16 07:46:36.737,47.743538055555554,LD,1.2626316535630155,1.2226678246077487,0.006823326445780675
96.60473209289998,0.5692416969179414,24.0,2026-04-16 08:01:37.756,47.99382111111111,HD,1.2626316535630155,1.496470715999276,0.00881792756222593
117.14211859000002,0.4055580318066842,25.0,2026-04-16 08:16:37.657,48.24379361111112,F,1.2626316535630155,1.8146083145437673,0.006282360140012343
97.40401451876669,0.9628365549248236,26.0,2026-04-16 08:31:36.565,48.49349027777778,LD,1.2658308891717058,1.5126752305100746,0.014952761596739115
27.613166134,0.2149065267345519,28.0,2026-04-16 09:01:34.905,48.993029166666666,BACKGROUND,1.2732957722586493,0.43135879017968437,0.003357160092546971
15.7535553697,0.1470224847229302,1.0,2026-04-16 09:16:36.716,49.24353222222222,HD_STD,1.2530339467369456,0.2421779341287989,0.0022601629146627475
